froi,size,effect_run,froi_run,subject,effect
1,1.5221540412301717,1,orth1,040,S
1,0.4181985068895227,2,orth2,040,S
1,1.7643403127840183,3,orth3,040,S
2,0.13269713682772513,1,orth1,040,S
2,0.27964087820999584,2,orth2,040,S
2,0.49557326410690117,3,orth3,040,S
3,-0.348962236486841,1,orth1,040,S
3,-0.0820136625879968,2,orth2,040,S
3,0.3379675585674704,3,orth3,040,S
4,1.819596607942839,1,orth1,040,S
4,0.4668552421561971,2,orth2,040,S
4,2.5717508591510154,3,orth3,040,S
5,0.817986685782671,1,orth1,040,S
5,-0.0898041520267725,2,orth2,040,S
5,0.4400083558714908,3,orth3,040,S
6,1.7749407150455423,1,orth1,040,S
6,0.48301248025853893,2,orth2,040,S
6,1.5392396552362353,3,orth3,040,S
1,0.6648661857134295,1,orth1,040,W
1,0.23706191644978514,2,orth2,040,W
1,1.611611816195809,3,orth3,040,W
2,-0.24639680195185873,1,orth1,040,W
2,0.16818007113366032,2,orth2,040,W
2,0.8932203234426309,3,orth3,040,W
3,-1.0487005142495036,1,orth1,040,W
3,-0.27492274878022727,2,orth2,040,W
3,0.24671394666347624,3,orth3,040,W
4,0.8400331409144643,1,orth1,040,W
4,0.7080230759708462,2,orth2,040,W
4,2.946216774953378,3,orth3,040,W
5,1.1842915389848792,1,orth1,040,W
5,0.2904400012314158,2,orth2,040,W
5,0.7313515522071848,3,orth3,040,W
6,1.4931063712448687,1,orth1,040,W
6,0.5590782460026644,2,orth2,040,W
6,1.2757618113144025,3,orth3,040,W
1,0.740983846603709,1,orth1,040,N
1,-0.4029655737515704,2,orth2,040,N
1,1.125014905651895,3,orth3,040,N
2,0.08277965372896834,1,orth1,040,N
2,0.12198341248720815,2,orth2,040,N
2,0.5072948462459155,3,orth3,040,N
3,-0.643222073209472,1,orth1,040,N
3,-0.7311932913000021,2,orth2,040,N
3,-0.1671311308418808,3,orth3,040,N
4,1.6510096223571815,1,orth1,040,N
4,-0.33769955762938875,2,orth2,040,N
4,1.7316900713218224,3,orth3,040,N
5,1.6265856507031813,1,orth1,040,N
5,0.015967541212297005,2,orth2,040,N
5,0.6237008309639667,3,orth3,040,N
6,1.745709259566423,1,orth1,040,N
6,0.35974060885004094,2,orth2,040,N
6,1.6844924539327621,3,orth3,040,N
1,2.287341540045783,1,orth1,057,S
1,3.2818807700053365,2,orth2,057,S
1,1.7742771171793645,3,orth3,057,S
2,1.023777586074523,1,orth1,057,S
2,2.849743842756675,2,orth2,057,S
2,1.0264245575109934,3,orth3,057,S
3,1.2884398704045452,1,orth1,057,S
3,2.428032122552395,2,orth2,057,S
3,1.7346556056290865,3,orth3,057,S
4,1.4978179508769833,1,orth1,057,S
4,2.6272025545303888,2,orth2,057,S
4,2.2000480551977417,3,orth3,057,S
5,1.2727521497429775,1,orth1,057,S
5,2.2866310522608133,2,orth2,057,S
5,2.153785578582598,3,orth3,057,S
6,2.8107285765377252,1,orth1,057,S
6,5.898134979041847,2,orth2,057,S
6,0.8772319371535165,3,orth3,057,S
1,3.1130847360203866,1,orth1,057,W
1,4.110994598086999,2,orth2,057,W
1,2.466708735087696,3,orth3,057,W
2,0.2938731208179192,1,orth1,057,W
2,2.7440204916314945,2,orth2,057,W
2,0.7895943558768421,3,orth3,057,W
3,1.075231776041619,1,orth1,057,W
3,3.9804450031369925,2,orth2,057,W
3,2.500187208483112,3,orth3,057,W
4,2.7792749746224366,1,orth1,057,W
4,3.90043057299949,2,orth2,057,W
4,3.840551373120901,3,orth3,057,W
5,3.5585800150166387,1,orth1,057,W
5,3.7983304884122764,2,orth2,057,W
5,4.379876416662465,3,orth3,057,W
6,1.835580129881163,1,orth1,057,W
6,6.849248254621351,2,orth2,057,W
6,-0.9783044778112624,3,orth3,057,W
1,0.2936063809383686,1,orth1,057,N
1,-0.06500078368057706,2,orth2,057,N
1,1.5557915300358922,3,orth3,057,N
2,-0.0635355978652283,1,orth1,057,N
2,0.32592296848119595,2,orth2,057,N
2,0.12403899463422505,3,orth3,057,N
3,-1.4949098131546634,1,orth1,057,N
3,-1.3989816961693577,2,orth2,057,N
3,1.70514054922387,3,orth3,057,N
4,0.6731730832756069,1,orth1,057,N
4,1.2051193360742685,2,orth2,057,N
4,3.2575150853073276,3,orth3,057,N
5,0.30947957064389536,1,orth1,057,N
5,-0.29399076065443375,2,orth2,057,N
5,3.8231105078821597,3,orth3,057,N
6,1.7864227049254082,1,orth1,057,N
6,1.8351927109666772,2,orth2,057,N
6,-2.3974694915719934,3,orth3,057,N
1,2.0143917941925475,1,orth1,059,S
1,1.5025103182506552,2,orth2,059,S
1,1.2683141065292618,3,orth3,059,S
2,0.8786066914527723,1,orth1,059,S
2,0.7105828766907057,2,orth2,059,S
2,0.7185569926406499,3,orth3,059,S
3,1.9159533334895968,1,orth1,059,S
3,1.4569153236225247,2,orth2,059,S
3,0.2407665544669726,3,orth3,059,S
4,2.6730736342032215,1,orth1,059,S
4,1.4427455950251504,2,orth2,059,S
4,1.0236373704832953,3,orth3,059,S
5,2.5013789962167325,1,orth1,059,S
5,1.412701752198779,2,orth2,059,S
5,1.585788503613161,3,orth3,059,S
6,1.131791833687473,1,orth1,059,S
6,0.9519396792795207,2,orth2,059,S
6,0.8071792713693671,3,orth3,059,S
1,1.6807084949497058,1,orth1,059,W
1,0.9487428603389737,2,orth2,059,W
1,1.0230072167197948,3,orth3,059,W
2,0.5603271179335237,1,orth1,059,W
2,0.5174047318344683,2,orth2,059,W
2,0.6265867919557624,3,orth3,059,W
3,1.771437014453113,1,orth1,059,W
3,0.9716404716309626,2,orth2,059,W
3,-0.03477559371822281,3,orth3,059,W
4,2.4220817129857637,1,orth1,059,W
4,0.8045485425941847,2,orth2,059,W
4,0.7376656066374602,3,orth3,059,W
5,2.36117483092391,1,orth1,059,W
5,1.2716903432231883,2,orth2,059,W
5,1.23692420149303,3,orth3,059,W
6,0.7584368058958569,1,orth1,059,W
6,0.40305497609330593,2,orth2,059,W
6,0.854204619253004,3,orth3,059,W
1,1.6112673000438886,1,orth1,059,N
1,0.7042585186911038,2,orth2,059,N
1,0.09118834444556106,3,orth3,059,N
2,0.5963385304404468,1,orth1,059,N
2,0.23244767184897447,2,orth2,059,N
2,-0.0045126129263713035,3,orth3,059,N
3,0.9973484254733194,1,orth1,059,N
3,1.0170399113121675,2,orth2,059,N
3,-0.6367565752007067,3,orth3,059,N
4,2.4653269757290146,1,orth1,059,N
4,1.018781631203318,2,orth2,059,N
4,-0.2820113367712553,3,orth3,059,N
5,2.183515838306883,1,orth1,059,N
5,0.44467829086858296,2,orth2,059,N
5,-0.22333232502695982,3,orth3,059,N
6,1.0316552089879643,1,orth1,059,N
6,0.35779898860365955,2,orth2,059,N
6,0.03153270329474597,3,orth3,059,N
1,0.11051479806540673,1,orth1,056,S
1,0.8758843111026348,2,orth2,056,S
1,1.573856523678619,3,orth3,056,S
2,-0.2844407407834229,1,orth1,056,S
2,0.25689917367618575,2,orth2,056,S
2,0.7376868043261592,3,orth3,056,S
3,-0.19712303382402752,1,orth1,056,S
3,0.5891503209713846,2,orth2,056,S
3,1.1477987695980119,3,orth3,056,S
4,-0.6229326432520473,1,orth1,056,S
4,0.7405373338811301,2,orth2,056,S
4,1.035231951649326,3,orth3,056,S
5,0.01782685947989154,1,orth1,056,S
5,0.46180912555681297,2,orth2,056,S
5,1.06882971006891,3,orth3,056,S
6,-1.049519083789877,1,orth1,056,S
6,0.508498643701141,2,orth2,056,S
6,0.5987042391018288,3,orth3,056,S
1,-0.5049462306854112,1,orth1,056,W
1,1.151697665414944,2,orth2,056,W
1,1.171107414248241,3,orth3,056,W
2,-0.7136104788838161,1,orth1,056,W
2,0.15634761590375507,2,orth2,056,W
2,0.5639538493986173,3,orth3,056,W
3,-0.8410486123466399,1,orth1,056,W
3,0.5419485759921372,2,orth2,056,W
3,0.8375025634595659,3,orth3,056,W
4,-1.8349985079336408,1,orth1,056,W
4,1.891295120019365,2,orth2,056,W
4,0.8595916027127689,3,orth3,056,W
5,-0.38740829937160015,1,orth1,056,W
5,0.9421985639745126,2,orth2,056,W
5,0.44004877158136957,3,orth3,056,W
6,-1.7132146793442804,1,orth1,056,W
6,0.40481884656725703,2,orth2,056,W
6,0.2504604554961662,3,orth3,056,W
1,-0.8879265168825874,1,orth1,056,N
1,-0.16256004973428742,2,orth2,056,N
1,0.34635972836827794,3,orth3,056,N
2,-0.6646262291728312,1,orth1,056,N
2,-0.3097722329067089,2,orth2,056,N
2,-0.11519267022276274,3,orth3,056,N
3,-1.3868119199760258,1,orth1,056,N
3,-0.5297943222685717,2,orth2,056,N
3,0.3054141214233823,3,orth3,056,N
4,-1.223783789422816,1,orth1,056,N
4,0.12640425478221495,2,orth2,056,N
4,0.293246899511212,3,orth3,056,N
5,-0.08942109403585125,1,orth1,056,N
5,0.21441936561756808,2,orth2,056,N
5,0.16005382887290223,3,orth3,056,N
6,-0.8480216936283821,1,orth1,056,N
6,0.05348800686565605,2,orth2,056,N
6,0.19989206786645022,3,orth3,056,N
1,1.0362110448887154,1,orth1,067,S
1,0.6017415985666202,2,orth2,067,S
1,1.0251653943793708,3,orth3,067,S
2,-0.18143772065242822,1,orth1,067,S
2,0.1570746539430808,2,orth2,067,S
2,0.34848808712774404,3,orth3,067,S
3,-0.569406185823027,1,orth1,067,S
3,-0.4979554640012793,2,orth2,067,S
3,0.2590415030372242,3,orth3,067,S
4,1.2968500243449532,1,orth1,067,S
4,0.5464053983749771,2,orth2,067,S
4,1.022482809798365,3,orth3,067,S
5,1.6446640747396841,1,orth1,067,S
5,1.995087205067925,2,orth2,067,S
5,1.4045848765450974,3,orth3,067,S
6,-0.757788941163469,1,orth1,067,S
6,-0.2655979477504671,2,orth2,067,S
6,0.5792534843691297,3,orth3,067,S
1,0.4193322294404363,1,orth1,067,W
1,0.6197698674902009,2,orth2,067,W
1,0.7821235689287055,3,orth3,067,W
2,-0.5627930489552702,1,orth1,067,W
2,0.19041554891162288,2,orth2,067,W
2,0.005123082882534989,3,orth3,067,W
3,-0.7860947165172547,1,orth1,067,W
3,-0.7410629261867143,2,orth2,067,W
3,-0.034840296968468465,3,orth3,067,W
4,0.15406637912855256,1,orth1,067,W
4,0.6170918907784555,2,orth2,067,W
4,-0.22687389173016353,3,orth3,067,W
5,0.3406813309892364,1,orth1,067,W
5,1.080840051498102,2,orth2,067,W
5,0.15514326180614854,3,orth3,067,W
6,-1.8834809403161745,1,orth1,067,W
6,-0.20367699277562065,2,orth2,067,W
6,-0.13554239171129223,3,orth3,067,W
1,0.02319979609059943,1,orth1,067,N
1,0.01157818784379736,2,orth2,067,N
1,0.38550171362819013,3,orth3,067,N
2,-0.35351333229078186,1,orth1,067,N
2,0.16727758714895807,2,orth2,067,N
2,0.11747589961619886,3,orth3,067,N
3,-0.7947986719773326,1,orth1,067,N
3,-0.6731411252403632,2,orth2,067,N
3,-0.03498749605205376,3,orth3,067,N
4,-0.07173215450618316,1,orth1,067,N
4,0.6028535818253216,2,orth2,067,N
4,0.32737870324981977,3,orth3,067,N
5,-0.3232207688421983,1,orth1,067,N
5,0.5686820592204838,2,orth2,067,N
5,0.16811689276896094,3,orth3,067,N
6,-1.898823404634321,1,orth1,067,N
6,-0.2790797223915925,2,orth2,067,N
6,0.23735406370581807,3,orth3,067,N
1,1.2819275190145936,1,orth1,068,S
1,1.455770053381265,2,orth2,068,S
1,1.1511682304149797,3,orth3,068,S
2,0.2849260967154412,1,orth1,068,S
2,0.8988229399661959,2,orth2,068,S
2,0.44514051902993224,3,orth3,068,S
3,0.47645698752603494,1,orth1,068,S
3,1.6460548862814903,2,orth2,068,S
3,1.0335140763781965,3,orth3,068,S
4,0.755181343722585,1,orth1,068,S
4,0.4240887260718926,2,orth2,068,S
4,0.2500354915769217,3,orth3,068,S
5,1.7541965769360894,1,orth1,068,S
5,1.7402122852432986,2,orth2,068,S
5,1.0214780034578366,3,orth3,068,S
6,0.30210823397076614,1,orth1,068,S
6,-0.31480408067550714,2,orth2,068,S
6,-0.5222646079303043,3,orth3,068,S
1,1.190415956304871,1,orth1,068,W
1,0.8192028338881526,2,orth2,068,W
1,1.1369977387232186,3,orth3,068,W
2,-0.029129551123557498,1,orth1,068,W
2,0.03942636256163687,2,orth2,068,W
2,-0.1273993928126278,3,orth3,068,W
3,0.397815790202003,1,orth1,068,W
3,0.5841591311618686,2,orth2,068,W
3,0.44050256576156244,3,orth3,068,W
4,1.0892197282078702,1,orth1,068,W
4,0.09462632583076688,2,orth2,068,W
4,0.5864496834676813,3,orth3,068,W
5,1.671883885566469,1,orth1,068,W
5,1.5113466736334173,2,orth2,068,W
5,1.0677466026466826,3,orth3,068,W
6,1.5731974892519616,1,orth1,068,W
6,-0.4555647478602525,2,orth2,068,W
6,-0.15193267911672592,3,orth3,068,W
1,0.5660910829806662,1,orth1,068,N
1,0.571959212005018,2,orth2,068,N
1,0.5372447069587034,3,orth3,068,N
2,-0.594860789573027,1,orth1,068,N
2,-0.2709006748886572,2,orth2,068,N
2,-0.4539674059257923,3,orth3,068,N
3,-0.508625539339846,1,orth1,068,N
3,0.22531862290634308,2,orth2,068,N
3,-0.32932548456301447,3,orth3,068,N
4,0.39704694581293576,1,orth1,068,N
4,-0.14500541353245844,2,orth2,068,N
4,-0.08398679155239684,3,orth3,068,N
5,1.6781377960806307,1,orth1,068,N
5,1.55170910578707,2,orth2,068,N
5,0.7889224724216468,3,orth3,068,N
6,0.7315320977689447,1,orth1,068,N
6,-0.20929654440968423,2,orth2,068,N
6,-0.5573116496608064,3,orth3,068,N
1,1.4334795592086655,1,orth1,019,S
1,0.6018687343422077,2,orth2,019,S
1,0.22210218382862296,3,orth3,019,S
2,0.7237616958402753,1,orth1,019,S
2,0.8664040994028457,2,orth2,019,S
2,0.26913938956064987,3,orth3,019,S
3,0.5750729283608962,1,orth1,019,S
3,0.5357696907194622,2,orth2,019,S
3,0.30725323162187124,3,orth3,019,S
4,2.553523324631356,1,orth1,019,S
4,1.533252599271568,2,orth2,019,S
4,0.5479149189463036,3,orth3,019,S
5,2.2342592111748196,1,orth1,019,S
5,0.8053222051113034,2,orth2,019,S
5,1.0203566590890936,3,orth3,019,S
6,3.535990927670453,1,orth1,019,S
6,1.6695323276358682,2,orth2,019,S
6,0.11109212735617482,3,orth3,019,S
1,0.8336786290370941,1,orth1,019,W
1,-0.018120222493727394,2,orth2,019,W
1,0.1894585982138896,3,orth3,019,W
2,0.6605643122212639,1,orth1,019,W
2,0.5854947783471873,2,orth2,019,W
2,0.04017278531503024,3,orth3,019,W
3,0.2933790110546397,1,orth1,019,W
3,0.2114495144051034,2,orth2,019,W
3,0.2119284386135405,3,orth3,019,W
4,1.674166297892461,1,orth1,019,W
4,0.5002111897778672,2,orth2,019,W
4,0.23863390543674295,3,orth3,019,W
5,1.411977604401055,1,orth1,019,W
5,0.09169177778834559,2,orth2,019,W
5,1.1193471053291275,3,orth3,019,W
6,1.8742463395402238,1,orth1,019,W
6,0.29919349774718285,2,orth2,019,W
6,0.08219511421221132,3,orth3,019,W
1,0.3956238622795973,1,orth1,019,N
1,-0.2217839718067727,2,orth2,019,N
1,-0.2333293402052175,3,orth3,019,N
2,0.13334071237225958,1,orth1,019,N
2,0.19993657522718422,2,orth2,019,N
2,-0.35686461151617777,3,orth3,019,N
3,-0.019210922182537615,1,orth1,019,N
3,-0.12173414972494356,2,orth2,019,N
3,-0.21376961631904123,3,orth3,019,N
4,1.5909673329946157,1,orth1,019,N
4,0.0865657231046793,2,orth2,019,N
4,-0.5753333171628214,3,orth3,019,N
5,0.8419506399203902,1,orth1,019,N
5,-0.34975672027339105,2,orth2,019,N
5,0.0852668394294122,3,orth3,019,N
6,1.7848245944525745,1,orth1,019,N
6,0.07138667300947614,2,orth2,019,N
6,-0.43452324713202745,3,orth3,019,N
1,2.19553455901744,1,orth1,070,S
1,2.691506899893284,2,orth2,070,S
1,1.915802110639103,3,orth3,070,S
2,1.1281785357881475,1,orth1,070,S
2,1.4128963364644642,2,orth2,070,S
2,0.4096749566903591,3,orth3,070,S
3,0.6679361195565434,1,orth1,070,S
3,0.8625992019951809,2,orth2,070,S
3,0.7692104946181644,3,orth3,070,S
4,2.85630665115408,1,orth1,070,S
4,2.7084874091921627,2,orth2,070,S
4,0.519457471508193,3,orth3,070,S
5,3.4567871301070503,1,orth1,070,S
5,3.4540949710037396,2,orth2,070,S
5,1.9417799968758356,3,orth3,070,S
6,2.2745734372654476,1,orth1,070,S
6,3.4223154090546273,2,orth2,070,S
6,2.0125548746940254,3,orth3,070,S
1,1.5773390177807607,1,orth1,070,W
1,2.7721523591855757,2,orth2,070,W
1,1.7641455612215056,3,orth3,070,W
2,0.5507602379686073,1,orth1,070,W
2,1.5145443638349756,2,orth2,070,W
2,0.2829143807671412,3,orth3,070,W
3,0.08440950672411418,1,orth1,070,W
3,0.6796405776403844,2,orth2,070,W
3,0.6473117146524601,3,orth3,070,W
4,1.278583256653636,1,orth1,070,W
4,1.4660138428664289,2,orth2,070,W
4,-0.1334339644740917,3,orth3,070,W
5,2.842217831507973,1,orth1,070,W
5,2.1925147387968456,2,orth2,070,W
5,1.2190859063487987,3,orth3,070,W
6,1.8308487292882558,1,orth1,070,W
6,2.7779915079071715,2,orth2,070,W
6,1.5033669872083575,3,orth3,070,W
1,0.7424402192558105,1,orth1,070,N
1,1.9752808002260875,2,orth2,070,N
1,1.2428452921841218,3,orth3,070,N
2,0.39763568137645905,1,orth1,070,N
2,0.9180365604130022,2,orth2,070,N
2,-0.5361949400537946,3,orth3,070,N
3,-0.5933867287239991,1,orth1,070,N
3,0.12420377514354186,2,orth2,070,N
3,0.23359486570188892,3,orth3,070,N
4,0.7247300473595591,1,orth1,070,N
4,1.552583210573003,2,orth2,070,N
4,-0.5022616062464343,3,orth3,070,N
5,1.4533071533736328,1,orth1,070,N
5,2.1032667801431986,2,orth2,070,N
5,0.22370574240694227,3,orth3,070,N
6,1.1709182767600224,1,orth1,070,N
6,3.7148663449931787,2,orth2,070,N
6,1.1337595840765011,3,orth3,070,N
1,1.490561191300659,1,orth1,087,S
1,0.6514035912712111,2,orth2,087,S
1,1.3663718716501176,3,orth3,087,S
2,1.2422899557852451,1,orth1,087,S
2,0.8584547466224772,2,orth2,087,S
2,0.7465264255606374,3,orth3,087,S
3,0.3634703617753985,1,orth1,087,S
3,-0.09459825485828333,2,orth2,087,S
3,0.5018349059018874,3,orth3,087,S
4,1.9341757229491565,1,orth1,087,S
4,0.8287679677753633,2,orth2,087,S
4,1.7197095723571003,3,orth3,087,S
5,1.8210402500370275,1,orth1,087,S
5,0.2796372285355692,2,orth2,087,S
5,1.4588879495859146,3,orth3,087,S
6,2.581956792522121,1,orth1,087,S
6,1.4050598461684343,2,orth2,087,S
6,1.8933142165879946,3,orth3,087,S
1,0.9558550877865645,1,orth1,087,W
1,0.17307414691483436,2,orth2,087,W
1,1.3253175067480931,3,orth3,087,W
2,0.9860936391719237,1,orth1,087,W
2,0.19718729270576144,2,orth2,087,W
2,0.5811179056533693,3,orth3,087,W
3,-0.29362086801120313,1,orth1,087,W
3,-0.487141678808257,2,orth2,087,W
3,0.4673136816618353,3,orth3,087,W
4,1.3584900659483832,1,orth1,087,W
4,0.3175189969557765,2,orth2,087,W
4,1.7194222564670585,3,orth3,087,W
5,1.4482415733130083,1,orth1,087,W
5,-0.2679734037298223,2,orth2,087,W
5,1.4185421894425931,3,orth3,087,W
6,1.9681002356716104,1,orth1,087,W
6,0.5329493236904209,2,orth2,087,W
6,1.4970692009539217,3,orth3,087,W
1,0.5737179573403582,1,orth1,087,N
1,-0.050285959569182956,2,orth2,087,N
1,0.6538655761420271,3,orth3,087,N
2,0.4458486755467652,1,orth1,087,N
2,-0.02479352008689333,2,orth2,087,N
2,0.01857244701665125,3,orth3,087,N
3,-0.48674974296591245,1,orth1,087,N
3,-0.6626620167517103,2,orth2,087,N
3,-0.6077491386677139,3,orth3,087,N
4,0.6637920276136011,1,orth1,087,N
4,0.20714988069281587,2,orth2,087,N
4,0.6593814933848744,3,orth3,087,N
5,1.1716755200987277,1,orth1,087,N
5,-0.43632399503384595,2,orth2,087,N
5,1.007523211610058,3,orth3,087,N
6,0.7609537697925761,1,orth1,087,N
6,0.2879429030660036,2,orth2,087,N
6,0.345005239618036,3,orth3,087,N
1,1.0743267884300578,1,orth1,078,S
1,0.7558978235817888,2,orth2,078,S
1,1.149832415609893,3,orth3,078,S
2,0.4479646234957064,1,orth1,078,S
2,1.1091509698660194,2,orth2,078,S
2,1.145476352840225,3,orth3,078,S
3,0.5579907731153071,1,orth1,078,S
3,0.508860657850164,2,orth2,078,S
3,0.5265372163776192,3,orth3,078,S
4,0.4710267789385005,1,orth1,078,S
4,0.8109055194764625,2,orth2,078,S
4,0.9130499225260841,3,orth3,078,S
5,1.7102545046288034,1,orth1,078,S
5,0.7369689241699551,2,orth2,078,S
5,0.9840020258789477,3,orth3,078,S
6,0.6632072643653767,1,orth1,078,S
6,0.6908500116142268,2,orth2,078,S
6,0.9709789406608891,3,orth3,078,S
1,1.0762349449123452,1,orth1,078,W
1,0.5348092332311278,2,orth2,078,W
1,1.5021346400422202,3,orth3,078,W
2,-0.018863353039638174,1,orth1,078,W
2,0.6624139783398053,2,orth2,078,W
2,1.4721997194710752,3,orth3,078,W
3,0.3078929290641099,1,orth1,078,W
3,0.04283322343690088,2,orth2,078,W
3,0.6894234806309214,3,orth3,078,W
4,0.7988329003313305,1,orth1,078,W
4,0.5491824128312638,2,orth2,078,W
4,0.8364152965463094,3,orth3,078,W
5,1.4520168958798698,1,orth1,078,W
5,0.4763987594810517,2,orth2,078,W
5,1.1330073262038438,3,orth3,078,W
6,0.8140336552987227,1,orth1,078,W
6,0.39183625780247355,2,orth2,078,W
6,1.6379330279053868,3,orth3,078,W
1,0.5145983694883088,1,orth1,078,N
1,-0.234354657331461,2,orth2,078,N
1,0.7687957705961553,3,orth3,078,N
2,-0.44821113088444153,1,orth1,078,N
2,-0.29744160664537317,2,orth2,078,N
2,-0.06441004740442206,3,orth3,078,N
3,-0.2853922612775932,1,orth1,078,N
3,-0.5798548016173299,2,orth2,078,N
3,-0.4757832475588657,3,orth3,078,N
4,0.17078689767702207,1,orth1,078,N
4,0.05351788258633098,2,orth2,078,N
4,0.30671487017408816,3,orth3,078,N
5,1.193129768514115,1,orth1,078,N
5,-0.40518751145219023,2,orth2,078,N
5,0.6441175659875507,3,orth3,078,N
6,0.25630072587345903,1,orth1,078,N
6,-0.15132569426016226,2,orth2,078,N
6,0.5994327591505606,3,orth3,078,N
1,1.5010602188987188,1,orth1,089,S
1,0.978416499263626,2,orth2,089,S
1,0.8309421257803306,3,orth3,089,S
2,0.6105679933637105,1,orth1,089,S
2,0.5366330985181079,2,orth2,089,S
2,0.4688361089153468,3,orth3,089,S
3,0.8715662756876554,1,orth1,089,S
3,0.16241146847460186,2,orth2,089,S
3,0.31960970419459045,3,orth3,089,S
4,1.6819492473795608,1,orth1,089,S
4,0.7496644525562186,2,orth2,089,S
4,0.7221138831983144,3,orth3,089,S
5,4.02872109413147,1,orth1,089,S
5,3.172068689180457,2,orth2,089,S
5,2.7895954380864683,3,orth3,089,S
6,3.168280488735921,1,orth1,089,S
6,1.9128536211477745,2,orth2,089,S
6,1.3946033128210016,3,orth3,089,S
1,1.036470831020222,1,orth1,089,W
1,0.474506267799432,2,orth2,089,W
1,0.331539261979241,3,orth3,089,W
2,0.4291681241277134,1,orth1,089,W
2,0.2008260923648328,2,orth2,089,W
2,0.30083529337849696,3,orth3,089,W
3,0.29913575254613534,1,orth1,089,W
3,-0.18945332151042749,2,orth2,089,W
3,0.15531203864520648,3,orth3,089,W
4,1.0600990324809745,1,orth1,089,W
4,0.006424443975619569,2,orth2,089,W
4,0.1415281679632293,3,orth3,089,W
5,3.123553936896117,1,orth1,089,W
5,2.1207336825521095,2,orth2,089,W
5,2.199811549290367,3,orth3,089,W
6,2.110814015607576,1,orth1,089,W
6,0.9900873069827621,2,orth2,089,W
6,0.8746075679522913,3,orth3,089,W
1,0.3169222737679917,1,orth1,089,N
1,-0.04474237216414795,2,orth2,089,N
1,-0.07053808294566108,3,orth3,089,N
2,-0.2506533607547344,1,orth1,089,N
2,-0.09671006715615038,2,orth2,089,N
2,-0.14583335394603142,3,orth3,089,N
3,-0.14167446705687325,1,orth1,089,N
3,-0.4746494961727876,2,orth2,089,N
3,-0.23685379957169062,3,orth3,089,N
4,0.12142532923560892,1,orth1,089,N
4,-0.43645431749472346,2,orth2,089,N
4,-0.3307177857055354,3,orth3,089,N
5,2.023262638112773,1,orth1,089,N
5,1.68335038650295,2,orth2,089,N
5,0.8874127173229404,3,orth3,089,N
6,0.7028397136443371,1,orth1,089,N
6,0.3428375585558447,2,orth2,089,N
6,-0.06288851050005571,3,orth3,089,N
1,1.7388037750307395,1,orth1,076,S
1,0.38030517816143256,2,orth2,076,S
1,1.2364343577603094,3,orth3,076,S
2,-0.3590009200283762,1,orth1,076,S
2,-0.37587305852269504,2,orth2,076,S
2,0.4730896386274792,3,orth3,076,S
3,0.286240486530005,1,orth1,076,S
3,-0.5190989363472909,2,orth2,076,S
3,1.4629910187795758,3,orth3,076,S
4,0.9138847549848661,1,orth1,076,S
4,0.847856042050832,2,orth2,076,S
4,1.937240261660033,3,orth3,076,S
5,3.29086499887964,1,orth1,076,S
5,0.9164742841284074,2,orth2,076,S
5,2.830693539717923,3,orth3,076,S
6,-0.5439874442747316,1,orth1,076,S
6,0.04531692471858617,2,orth2,076,S
6,-1.5111936693255965,3,orth3,076,S
1,0.8722026880836862,1,orth1,076,W
1,0.16470035364642283,2,orth2,076,W
1,1.4297146111422656,3,orth3,076,W
2,-0.7151467638481178,1,orth1,076,W
2,-0.7482723974404327,2,orth2,076,W
2,0.4545067280500748,3,orth3,076,W
3,-0.9734433262055973,1,orth1,076,W
3,-1.0487749711610377,2,orth2,076,W
3,1.0477890803012997,3,orth3,076,W
4,-0.17798095860996763,1,orth1,076,W
4,0.6946810096300937,2,orth2,076,W
4,2.078271242462703,3,orth3,076,W
5,2.9443106845669123,1,orth1,076,W
5,1.3768575818318387,2,orth2,076,W
5,3.3868072641932447,3,orth3,076,W
6,-1.969710200219541,1,orth1,076,W
6,-0.3807480658933118,2,orth2,076,W
6,-1.1954925095511448,3,orth3,076,W
1,-0.1990324195532198,1,orth1,076,N
1,-0.8678825399743355,2,orth2,076,N
1,1.4500948138484338,3,orth3,076,N
2,-1.0420902558245961,1,orth1,076,N
2,-1.127614188042504,2,orth2,076,N
2,0.7739267232080485,3,orth3,076,N
3,-2.1579179549589753,1,orth1,076,N
3,-1.8889191513881087,2,orth2,076,N
3,1.3318480094894767,3,orth3,076,N
4,-0.19498046530753602,1,orth1,076,N
4,-0.2900453845441744,2,orth2,076,N
4,2.491042080763224,3,orth3,076,N
5,0.6208332728027649,1,orth1,076,N
5,-0.3975431030292226,2,orth2,076,N
5,2.177017402389775,3,orth3,076,N
6,-1.5591214669717324,1,orth1,076,N
6,-1.437583420727704,2,orth2,076,N
6,-0.0017224576928325601,3,orth3,076,N
