froi1,froi2,overlap,subject
1,1,0.1797752808988764,040
1,2,0.0,040
1,3,0.0,040
1,4,0.0,040
1,5,0.0,040
1,6,0.0,040
1,7,0.0,040
1,8,0.0,040
1,9,0.0,040
1,10,0.0,040
1,11,0.0,040
2,1,0.0,040
2,2,0.13362068965517243,040
2,3,0.0,040
2,4,0.0,040
2,5,0.0,040
2,6,0.0,040
2,7,0.0,040
2,8,0.0,040
2,9,0.0,040
2,10,0.0,040
2,11,0.0,040
3,1,0.0,040
3,2,0.0,040
3,3,0.13535911602209943,040
3,4,0.0,040
3,5,0.0,040
3,6,0.0,040
3,7,0.0,040
3,8,0.0,040
3,9,0.0,040
3,10,0.0,040
3,11,0.0,040
4,1,0.0,040
4,2,0.0,040
4,3,0.0,040
4,4,0.07200000000000001,040
4,5,0.0,040
4,6,0.0,040
4,7,0.0,040
4,8,0.0,040
4,9,0.0,040
4,10,0.0,040
4,11,0.0,040
5,1,0.0,040
5,2,0.0,040
5,3,0.0,040
5,4,0.0,040
5,5,0.11440677966101695,040
5,6,0.0,040
5,7,0.0,040
5,8,0.0,040
5,9,0.0,040
5,10,0.0,040
5,11,0.0,040
6,1,0.0,040
6,2,0.0,040
6,3,0.0,040
6,4,0.0,040
6,5,0.0,040
6,6,0.17346938775510204,040
6,7,0.0,040
6,8,0.0,040
6,9,0.0,040
6,10,0.0,040
6,11,0.0,040
7,1,0.0,040
7,2,0.0,040
7,3,0.0,040
7,4,0.0,040
7,5,0.0,040
7,6,0.0,040
7,7,0.021739130434782608,040
7,8,0.0,040
7,9,0.0,040
7,10,0.0,040
7,11,0.0,040
8,1,0.0,040
8,2,0.0,040
8,3,0.0,040
8,4,0.0,040
8,5,0.0,040
8,6,0.0,040
8,7,0.0,040
8,8,0.08411214953271028,040
8,9,0.0,040
8,10,0.0,040
8,11,0.0,040
9,1,0.0,040
9,2,0.0,040
9,3,0.0,040
9,4,0.0,040
9,5,0.0,040
9,6,0.0,040
9,7,0.0,040
9,8,0.0,040
9,9,0.12307692307692308,040
9,10,0.0,040
9,11,0.0,040
10,1,0.0,040
10,2,0.0,040
10,3,0.0,040
10,4,0.0,040
10,5,0.0,040
10,6,0.0,040
10,7,0.0,040
10,8,0.0,040
10,9,0.0,040
10,10,0.11206896551724138,040
10,11,0.0,040
11,1,0.0,040
11,2,0.0,040
11,3,0.0,040
11,4,0.0,040
11,5,0.0,040
11,6,0.0,040
11,7,0.0,040
11,8,0.0,040
11,9,0.0,040
11,10,0.0,040
11,11,0.09090909090909091,040
1,1,0.47752808988764045,057
1,2,0.0,057
1,3,0.0,057
1,4,0.0,057
1,5,0.0,057
1,6,0.0,057
1,7,0.0,057
1,8,0.0,057
1,9,0.0,057
1,10,0.0,057
1,11,0.0,057
2,1,0.0,057
2,2,0.15948275862068964,057
2,3,0.0,057
2,4,0.0,057
2,5,0.0,057
2,6,0.0,057
2,7,0.0,057
2,8,0.0,057
2,9,0.0,057
2,10,0.0,057
2,11,0.0,057
3,1,0.0,057
3,2,0.0,057
3,3,0.11049723756906077,057
3,4,0.0,057
3,5,0.0,057
3,6,0.0,057
3,7,0.0,057
3,8,0.0,057
3,9,0.0,057
3,10,0.0,057
3,11,0.0,057
4,1,0.0,057
4,2,0.0,057
4,3,0.0,057
4,4,0.19999999999999998,057
4,5,0.0,057
4,6,0.0,057
4,7,0.0,057
4,8,0.0,057
4,9,0.0,057
4,10,0.0,057
4,11,0.0,057
5,1,0.0,057
5,2,0.0,057
5,3,0.0,057
5,4,0.0,057
5,5,0.11440677966101695,057
5,6,0.0,057
5,7,0.0,057
5,8,0.0,057
5,9,0.0,057
5,10,0.0,057
5,11,0.0,057
6,1,0.0,057
6,2,0.0,057
6,3,0.0,057
6,4,0.0,057
6,5,0.0,057
6,6,0.24489795918367346,057
6,7,0.0,057
6,8,0.0,057
6,9,0.0,057
6,10,0.0,057
6,11,0.0,057
7,1,0.0,057
7,2,0.0,057
7,3,0.0,057
7,4,0.0,057
7,5,0.0,057
7,6,0.0,057
7,7,0.16304347826086957,057
7,8,0.0,057
7,9,0.0,057
7,10,0.0,057
7,11,0.0,057
8,1,0.0,057
8,2,0.0,057
8,3,0.0,057
8,4,0.0,057
8,5,0.0,057
8,6,0.0,057
8,7,0.0,057
8,8,0.23831775700934577,057
8,9,0.0,057
8,10,0.0,057
8,11,0.0,057
9,1,0.0,057
9,2,0.0,057
9,3,0.0,057
9,4,0.0,057
9,5,0.0,057
9,6,0.0,057
9,7,0.0,057
9,8,0.0,057
9,9,0.06153846153846154,057
9,10,0.0,057
9,11,0.0,057
10,1,0.0,057
10,2,0.0,057
10,3,0.0,057
10,4,0.0,057
10,5,0.0,057
10,6,0.0,057
10,7,0.0,057
10,8,0.0,057
10,9,0.0,057
10,10,0.13793103448275862,057
10,11,0.0,057
11,1,0.0,057
11,2,0.0,057
11,3,0.0,057
11,4,0.0,057
11,5,0.0,057
11,6,0.0,057
11,7,0.0,057
11,8,0.0,057
11,9,0.0,057
11,10,0.0,057
11,11,0.00909090909090909,057
1,1,0.23595505617977527,059
1,2,0.0,059
1,3,0.0,059
1,4,0.0,059
1,5,0.0,059
1,6,0.0,059
1,7,0.0,059
1,8,0.0,059
1,9,0.0,059
1,10,0.0,059
1,11,0.0,059
2,1,0.0,059
2,2,0.11206896551724138,059
2,3,0.0,059
2,4,0.0,059
2,5,0.0,059
2,6,0.0,059
2,7,0.0,059
2,8,0.0,059
2,9,0.0,059
2,10,0.0,059
2,11,0.0,059
3,1,0.0,059
3,2,0.0,059
3,3,0.511049723756906,059
3,4,0.0,059
3,5,0.0,059
3,6,0.0,059
3,7,0.0,059
3,8,0.0,059
3,9,0.0,059
3,10,0.0,059
3,11,0.0,059
4,1,0.0,059
4,2,0.0,059
4,3,0.0,059
4,4,0.448,059
4,5,0.0,059
4,6,0.0,059
4,7,0.0,059
4,8,0.0,059
4,9,0.0,059
4,10,0.0,059
4,11,0.0,059
5,1,0.0,059
5,2,0.0,059
5,3,0.0,059
5,4,0.0,059
5,5,0.0635593220338983,059
5,6,0.0,059
5,7,0.0,059
5,8,0.0,059
5,9,0.0,059
5,10,0.0,059
5,11,0.0,059
6,1,0.0,059
6,2,0.0,059
6,3,0.0,059
6,4,0.0,059
6,5,0.0,059
6,6,0.4846938775510204,059
6,7,0.0,059
6,8,0.0,059
6,9,0.0,059
6,10,0.0,059
6,11,0.0,059
7,1,0.0,059
7,2,0.0,059
7,3,0.0,059
7,4,0.0,059
7,5,0.0,059
7,6,0.0,059
7,7,0.2608695652173913,059
7,8,0.0,059
7,9,0.0,059
7,10,0.0,059
7,11,0.0,059
8,1,0.0,059
8,2,0.0,059
8,3,0.0,059
8,4,0.0,059
8,5,0.0,059
8,6,0.0,059
8,7,0.0,059
8,8,0.2523364485981308,059
8,9,0.0,059
8,10,0.0,059
8,11,0.0,059
9,1,0.0,059
9,2,0.0,059
9,3,0.0,059
9,4,0.0,059
9,5,0.0,059
9,6,0.0,059
9,7,0.0,059
9,8,0.0,059
9,9,0.2153846153846154,059
9,10,0.0,059
9,11,0.0,059
10,1,0.0,059
10,2,0.0,059
10,3,0.0,059
10,4,0.0,059
10,5,0.0,059
10,6,0.0,059
10,7,0.0,059
10,8,0.0,059
10,9,0.0,059
10,10,0.3017241379310345,059
10,11,0.0,059
11,1,0.0,059
11,2,0.0,059
11,3,0.0,059
11,4,0.0,059
11,5,0.0,059
11,6,0.0,059
11,7,0.0,059
11,8,0.0,059
11,9,0.0,059
11,10,0.0,059
11,11,0.6181818181818182,059
1,1,0.4297752808988764,056
1,2,0.0,056
1,3,0.0,056
1,4,0.0,056
1,5,0.0,056
1,6,0.0,056
1,7,0.0,056
1,8,0.0,056
1,9,0.0,056
1,10,0.0,056
1,11,0.0,056
2,1,0.0,056
2,2,0.23275862068965517,056
2,3,0.0,056
2,4,0.0,056
2,5,0.0,056
2,6,0.0,056
2,7,0.0,056
2,8,0.0,056
2,9,0.0,056
2,10,0.0,056
2,11,0.0,056
3,1,0.0,056
3,2,0.0,056
3,3,0.27348066298342544,056
3,4,0.0,056
3,5,0.0,056
3,6,0.0,056
3,7,0.0,056
3,8,0.0,056
3,9,0.0,056
3,10,0.0,056
3,11,0.0,056
4,1,0.0,056
4,2,0.0,056
4,3,0.0,056
4,4,0.44399999999999995,056
4,5,0.0,056
4,6,0.0,056
4,7,0.0,056
4,8,0.0,056
4,9,0.0,056
4,10,0.0,056
4,11,0.0,056
5,1,0.0,056
5,2,0.0,056
5,3,0.0,056
5,4,0.0,056
5,5,0.521186440677966,056
5,6,0.0,056
5,7,0.0,056
5,8,0.0,056
5,9,0.0,056
5,10,0.0,056
5,11,0.0,056
6,1,0.0,056
6,2,0.0,056
6,3,0.0,056
6,4,0.0,056
6,5,0.0,056
6,6,0.326530612244898,056
6,7,0.0,056
6,8,0.0,056
6,9,0.0,056
6,10,0.0,056
6,11,0.0,056
7,1,0.0,056
7,2,0.0,056
7,3,0.0,056
7,4,0.0,056
7,5,0.0,056
7,6,0.0,056
7,7,0.42391304347826086,056
7,8,0.0,056
7,9,0.0,056
7,10,0.0,056
7,11,0.0,056
8,1,0.0,056
8,2,0.0,056
8,3,0.0,056
8,4,0.0,056
8,5,0.0,056
8,6,0.0,056
8,7,0.0,056
8,8,0.1822429906542056,056
8,9,0.0,056
8,10,0.0,056
8,11,0.0,056
9,1,0.0,056
9,2,0.0,056
9,3,0.0,056
9,4,0.0,056
9,5,0.0,056
9,6,0.0,056
9,7,0.0,056
9,8,0.0,056
9,9,0.023076923076923078,056
9,10,0.0,056
9,11,0.0,056
10,1,0.0,056
10,2,0.0,056
10,3,0.0,056
10,4,0.0,056
10,5,0.0,056
10,6,0.0,056
10,7,0.0,056
10,8,0.0,056
10,9,0.0,056
10,10,0.39655172413793105,056
10,11,0.0,056
11,1,0.0,056
11,2,0.0,056
11,3,0.0,056
11,4,0.0,056
11,5,0.0,056
11,6,0.0,056
11,7,0.0,056
11,8,0.0,056
11,9,0.0,056
11,10,0.0,056
11,11,0.07272727272727272,056
1,1,0.27808988764044945,067
1,2,0.0,067
1,3,0.0,067
1,4,0.0,067
1,5,0.0,067
1,6,0.0,067
1,7,0.0,067
1,8,0.0,067
1,9,0.0,067
1,10,0.0,067
1,11,0.0,067
2,1,0.0,067
2,2,0.09913793103448276,067
2,3,0.0,067
2,4,0.0,067
2,5,0.0,067
2,6,0.0,067
2,7,0.0,067
2,8,0.0,067
2,9,0.0,067
2,10,0.0,067
2,11,0.0,067
3,1,0.0,067
3,2,0.0,067
3,3,0.356353591160221,067
3,4,0.0,067
3,5,0.0,067
3,6,0.0,067
3,7,0.0,067
3,8,0.0,067
3,9,0.0,067
3,10,0.0,067
3,11,0.0,067
4,1,0.0,067
4,2,0.0,067
4,3,0.0,067
4,4,0.33999999999999997,067
4,5,0.0,067
4,6,0.0,067
4,7,0.0,067
4,8,0.0,067
4,9,0.0,067
4,10,0.0,067
4,11,0.0,067
5,1,0.0,067
5,2,0.0,067
5,3,0.0,067
5,4,0.0,067
5,5,0.5169491525423728,067
5,6,0.0,067
5,7,0.0,067
5,8,0.0,067
5,9,0.0,067
5,10,0.0,067
5,11,0.0,067
6,1,0.0,067
6,2,0.0,067
6,3,0.0,067
6,4,0.0,067
6,5,0.0,067
6,6,0.29081632653061223,067
6,7,0.0,067
6,8,0.0,067
6,9,0.0,067
6,10,0.0,067
6,11,0.0,067
7,1,0.0,067
7,2,0.0,067
7,3,0.0,067
7,4,0.0,067
7,5,0.0,067
7,6,0.0,067
7,7,0.32608695652173914,067
7,8,0.0,067
7,9,0.0,067
7,10,0.0,067
7,11,0.0,067
8,1,0.0,067
8,2,0.0,067
8,3,0.0,067
8,4,0.0,067
8,5,0.0,067
8,6,0.0,067
8,7,0.0,067
8,8,0.14485981308411214,067
8,9,0.0,067
8,10,0.0,067
8,11,0.0,067
9,1,0.0,067
9,2,0.0,067
9,3,0.0,067
9,4,0.0,067
9,5,0.0,067
9,6,0.0,067
9,7,0.0,067
9,8,0.0,067
9,9,0.13846153846153847,067
9,10,0.0,067
9,11,0.0,067
10,1,0.0,067
10,2,0.0,067
10,3,0.0,067
10,4,0.0,067
10,5,0.0,067
10,6,0.0,067
10,7,0.0,067
10,8,0.0,067
10,9,0.0,067
10,10,0.15517241379310345,067
10,11,0.0,067
11,1,0.0,067
11,2,0.0,067
11,3,0.0,067
11,4,0.0,067
11,5,0.0,067
11,6,0.0,067
11,7,0.0,067
11,8,0.0,067
11,9,0.0,067
11,10,0.0,067
11,11,0.37272727272727274,067
1,1,0.2050561797752809,068
1,2,0.0,068
1,3,0.0,068
1,4,0.0,068
1,5,0.0,068
1,6,0.0,068
1,7,0.0,068
1,8,0.0,068
1,9,0.0,068
1,10,0.0,068
1,11,0.0,068
2,1,0.0,068
2,2,0.2025862068965517,068
2,3,0.0,068
2,4,0.0,068
2,5,0.0,068
2,6,0.0,068
2,7,0.0,068
2,8,0.0,068
2,9,0.0,068
2,10,0.0,068
2,11,0.0,068
3,1,0.0,068
3,2,0.0,068
3,3,0.17679558011049723,068
3,4,0.0,068
3,5,0.0,068
3,6,0.0,068
3,7,0.0,068
3,8,0.0,068
3,9,0.0,068
3,10,0.0,068
3,11,0.0,068
4,1,0.0,068
4,2,0.0,068
4,3,0.0,068
4,4,0.344,068
4,5,0.0,068
4,6,0.0,068
4,7,0.0,068
4,8,0.0,068
4,9,0.0,068
4,10,0.0,068
4,11,0.0,068
5,1,0.0,068
5,2,0.0,068
5,3,0.0,068
5,4,0.0,068
5,5,0.05932203389830508,068
5,6,0.0,068
5,7,0.0,068
5,8,0.0,068
5,9,0.0,068
5,10,0.0,068
5,11,0.0,068
6,1,0.0,068
6,2,0.0,068
6,3,0.0,068
6,4,0.0,068
6,5,0.0,068
6,6,0.3163265306122449,068
6,7,0.0,068
6,8,0.0,068
6,9,0.0,068
6,10,0.0,068
6,11,0.0,068
7,1,0.0,068
7,2,0.0,068
7,3,0.0,068
7,4,0.0,068
7,5,0.0,068
7,6,0.0,068
7,7,0.1956521739130435,068
7,8,0.0,068
7,9,0.0,068
7,10,0.0,068
7,11,0.0,068
8,1,0.0,068
8,2,0.0,068
8,3,0.0,068
8,4,0.0,068
8,5,0.0,068
8,6,0.0,068
8,7,0.0,068
8,8,0.35046728971962615,068
8,9,0.0,068
8,10,0.0,068
8,11,0.0,068
9,1,0.0,068
9,2,0.0,068
9,3,0.0,068
9,4,0.0,068
9,5,0.0,068
9,6,0.0,068
9,7,0.0,068
9,8,0.0,068
9,9,0.24615384615384617,068
9,10,0.0,068
9,11,0.0,068
10,1,0.0,068
10,2,0.0,068
10,3,0.0,068
10,4,0.0,068
10,5,0.0,068
10,6,0.0,068
10,7,0.0,068
10,8,0.0,068
10,9,0.0,068
10,10,0.04310344827586207,068
10,11,0.0,068
11,1,0.0,068
11,2,0.0,068
11,3,0.0,068
11,4,0.0,068
11,5,0.0,068
11,6,0.0,068
