parcel1,froi2,overlap,run1,run2,subject
1,1,0.0,parcels,all,040
1,2,0.0,parcels,all,040
1,3,0.23204419889502761,parcels,all,040
1,4,0.864,parcels,all,040
1,5,0.0,parcels,all,040
1,6,0.0,parcels,all,040
1,7,0.0,parcels,all,040
1,8,0.0,parcels,all,040
1,9,0.0,parcels,all,040
1,10,0.0,parcels,all,040
1,11,0.0,parcels,all,040
2,1,0.0,parcels,all,040
2,2,0.0,parcels,all,040
2,3,0.0,parcels,all,040
2,4,0.0,parcels,all,040
2,5,0.0,parcels,all,040
2,6,0.0,parcels,all,040
2,7,0.0,parcels,all,040
2,8,0.0,parcels,all,040
2,9,0.0,parcels,all,040
2,10,0.0,parcels,all,040
2,11,0.0,parcels,all,040
3,1,0.0,parcels,all,040
3,2,0.0,parcels,all,040
3,3,0.6077348066298343,parcels,all,040
3,4,0.0,parcels,all,040
3,5,0.0,parcels,all,040
3,6,0.0,parcels,all,040
3,7,0.0,parcels,all,040
3,8,0.0,parcels,all,040
3,9,0.0,parcels,all,040
3,10,0.0,parcels,all,040
3,11,0.0,parcels,all,040
4,1,0.5393258426966292,parcels,all,040
4,2,0.034482758620689655,parcels,all,040
4,3,0.0,parcels,all,040
4,4,0.0,parcels,all,040
4,5,0.0,parcels,all,040
4,6,0.0,parcels,all,040
4,7,0.0,parcels,all,040
4,8,0.0,parcels,all,040
4,9,0.0,parcels,all,040
4,10,0.0,parcels,all,040
4,11,0.0,parcels,all,040
5,1,0.0,parcels,all,040
5,2,0.0,parcels,all,040
5,3,0.0,parcels,all,040
5,4,0.0,parcels,all,040
5,5,0.0,parcels,all,040
5,6,0.0,parcels,all,040
5,7,0.0,parcels,all,040
5,8,0.0,parcels,all,040
5,9,0.0,parcels,all,040
5,10,0.0,parcels,all,040
5,11,0.0,parcels,all,040
6,1,0.0,parcels,all,040
6,2,0.6206896551724138,parcels,all,040
6,3,0.0,parcels,all,040
6,4,0.0,parcels,all,040
6,5,0.0,parcels,all,040
6,6,0.0,parcels,all,040
6,7,0.0,parcels,all,040
6,8,0.0,parcels,all,040
6,9,0.0,parcels,all,040
6,10,0.0,parcels,all,040
6,11,0.0,parcels,all,040
1,1,0.0,parcels,all,057
1,2,0.0,parcels,all,057
1,3,0.35911602209944754,parcels,all,057
1,4,0.992,parcels,all,057
1,5,0.0,parcels,all,057
1,6,0.0,parcels,all,057
1,7,0.0,parcels,all,057
1,8,0.0,parcels,all,057
1,9,0.0,parcels,all,057
1,10,0.0,parcels,all,057
1,11,0.0,parcels,all,057
2,1,0.0,parcels,all,057
2,2,0.0,parcels,all,057
2,3,0.0,parcels,all,057
2,4,0.0,parcels,all,057
2,5,0.0,parcels,all,057
2,6,0.0,parcels,all,057
2,7,0.0,parcels,all,057
2,8,0.0,parcels,all,057
2,9,0.0,parcels,all,057
2,10,0.0,parcels,all,057
2,11,0.0,parcels,all,057
3,1,0.0,parcels,all,057
3,2,0.0,parcels,all,057
3,3,0.2596685082872928,parcels,all,057
3,4,0.0,parcels,all,057
3,5,0.0,parcels,all,057
3,6,0.0,parcels,all,057
3,7,0.0,parcels,all,057
3,8,0.0,parcels,all,057
3,9,0.0,parcels,all,057
3,10,0.0,parcels,all,057
3,11,0.0,parcels,all,057
4,1,0.34831460674157305,parcels,all,057
4,2,0.06896551724137931,parcels,all,057
4,3,0.0,parcels,all,057
4,4,0.0,parcels,all,057
4,5,0.0,parcels,all,057
4,6,0.0,parcels,all,057
4,7,0.0,parcels,all,057
4,8,0.0,parcels,all,057
4,9,0.0,parcels,all,057
4,10,0.0,parcels,all,057
4,11,0.0,parcels,all,057
5,1,0.0,parcels,all,057
5,2,0.0,parcels,all,057
5,3,0.0,parcels,all,057
5,4,0.0,parcels,all,057
5,5,0.0,parcels,all,057
5,6,0.0,parcels,all,057
5,7,0.0,parcels,all,057
5,8,0.0,parcels,all,057
5,9,0.0,parcels,all,057
5,10,0.0,parcels,all,057
5,11,0.0,parcels,all,057
6,1,0.0,parcels,all,057
6,2,0.2672413793103448,parcels,all,057
6,3,0.0,parcels,all,057
6,4,0.0,parcels,all,057
6,5,0.0,parcels,all,057
6,6,0.0,parcels,all,057
6,7,0.0,parcels,all,057
6,8,0.0,parcels,all,057
6,9,0.0,parcels,all,057
6,10,0.0,parcels,all,057
6,11,0.0,parcels,all,057
1,1,0.0,parcels,all,059
1,2,0.0,parcels,all,059
1,3,0.0,parcels,all,059
1,4,0.76,parcels,all,059
1,5,0.0,parcels,all,059
1,6,0.0,parcels,all,059
1,7,0.0,parcels,all,059
1,8,0.0,parcels,all,059
1,9,0.0,parcels,all,059
1,10,0.0,parcels,all,059
1,11,0.0,parcels,all,059
2,1,0.0,parcels,all,059
2,2,0.0,parcels,all,059
2,3,0.0,parcels,all,059
2,4,0.0,parcels,all,059
2,5,0.0,parcels,all,059
2,6,0.0,parcels,all,059
2,7,0.0,parcels,all,059
2,8,0.0,parcels,all,059
2,9,0.0,parcels,all,059
2,10,0.0,parcels,all,059
2,11,0.0,parcels,all,059
3,1,0.0,parcels,all,059
3,2,0.0,parcels,all,059
3,3,0.7237569060773481,parcels,all,059
3,4,0.0,parcels,all,059
3,5,0.0,parcels,all,059
3,6,0.0,parcels,all,059
3,7,0.0,parcels,all,059
3,8,0.0,parcels,all,059
3,9,0.0,parcels,all,059
3,10,0.0,parcels,all,059
3,11,0.0,parcels,all,059
4,1,0.43820224719101125,parcels,all,059
4,2,0.23275862068965517,parcels,all,059
4,3,0.0,parcels,all,059
4,4,0.0,parcels,all,059
4,5,0.0,parcels,all,059
4,6,0.0,parcels,all,059
4,7,0.0,parcels,all,059
4,8,0.0,parcels,all,059
4,9,0.0,parcels,all,059
4,10,0.0,parcels,all,059
4,11,0.0,parcels,all,059
5,1,0.0,parcels,all,059
5,2,0.0,parcels,all,059
5,3,0.0,parcels,all,059
5,4,0.0,parcels,all,059
5,5,0.0,parcels,all,059
5,6,0.0,parcels,all,059
5,7,0.0,parcels,all,059
5,8,0.0,parcels,all,059
5,9,0.0,parcels,all,059
5,10,0.0,parcels,all,059
5,11,0.0,parcels,all,059
6,1,0.0,parcels,all,059
6,2,0.39655172413793105,parcels,all,059
6,3,0.0,parcels,all,059
6,4,0.0,parcels,all,059
6,5,0.0,parcels,all,059
6,6,0.0,parcels,all,059
6,7,0.0,parcels,all,059
6,8,0.0,parcels,all,059
6,9,0.0,parcels,all,059
6,10,0.0,parcels,all,059
6,11,0.0,parcels,all,059
1,1,0.0,parcels,all,056
1,2,0.0,parcels,all,056
1,3,0.574585635359116,parcels,all,056
1,4,0.528,parcels,all,056
1,5,0.0,parcels,all,056
1,6,0.0,parcels,all,056
1,7,0.0,parcels,all,056
1,8,0.0,parcels,all,056
1,9,0.0,parcels,all,056
1,10,0.0,parcels,all,056
1,11,0.0,parcels,all,056
2,1,0.0,parcels,all,056
2,2,0.0,parcels,all,056
2,3,0.0,parcels,all,056
2,4,0.0,parcels,all,056
2,5,0.0,parcels,all,056
2,6,0.0,parcels,all,056
2,7,0.0,parcels,all,056
2,8,0.0,parcels,all,056
2,9,0.0,parcels,all,056
2,10,0.0,parcels,all,056
2,11,0.0,parcels,all,056
3,1,0.0,parcels,all,056
3,2,0.0,parcels,all,056
3,3,0.23204419889502761,parcels,all,056
3,4,0.0,parcels,all,056
3,5,0.0,parcels,all,056
3,6,0.0,parcels,all,056
3,7,0.0,parcels,all,056
3,8,0.0,parcels,all,056
3,9,0.0,parcels,all,056
3,10,0.0,parcels,all,056
3,11,0.0,parcels,all,056
4,1,0.6797752808988764,parcels,all,056
4,2,0.0603448275862069,parcels,all,056
4,3,0.0,parcels,all,056
4,4,0.0,parcels,all,056
4,5,0.0,parcels,all,056
4,6,0.0,parcels,all,056
4,7,0.0,parcels,all,056
4,8,0.0,parcels,all,056
4,9,0.0,parcels,all,056
4,10,0.0,parcels,all,056
4,11,0.0,parcels,all,056
5,1,0.0,parcels,all,056
5,2,0.0,parcels,all,056
5,3,0.0,parcels,all,056
5,4,0.0,parcels,all,056
5,5,0.0,parcels,all,056
5,6,0.0,parcels,all,056
5,7,0.0,parcels,all,056
5,8,0.0,parcels,all,056
5,9,0.0,parcels,all,056
5,10,0.0,parcels,all,056
5,11,0.0,parcels,all,056
6,1,0.0,parcels,all,056
6,2,0.10344827586206896,parcels,all,056
6,3,0.0,parcels,all,056
6,4,0.0,parcels,all,056
6,5,0.0,parcels,all,056
6,6,0.0,parcels,all,056
6,7,0.0,parcels,all,056
6,8,0.0,parcels,all,056
6,9,0.0,parcels,all,056
6,10,0.0,parcels,all,056
6,11,0.0,parcels,all,056
1,1,0.0,parcels,all,067
1,2,0.0,parcels,all,067
1,3,0.23204419889502761,parcels,all,067
1,4,0.376,parcels,all,067
1,5,0.0,parcels,all,067
1,6,0.0,parcels,all,067
1,7,0.0,parcels,all,067
1,8,0.0,parcels,all,067
1,9,0.0,parcels,all,067
1,10,0.0,parcels,all,067
1,11,0.0,parcels,all,067
2,1,0.0,parcels,all,067
2,2,0.0,parcels,all,067
2,3,0.0,parcels,all,067
2,4,0.0,parcels,all,067
2,5,0.0,parcels,all,067
2,6,0.0,parcels,all,067
2,7,0.0,parcels,all,067
2,8,0.0,parcels,all,067
2,9,0.0,parcels,all,067
2,10,0.0,parcels,all,067
2,11,0.0,parcels,all,067
3,1,0.0,parcels,all,067
3,2,0.0,parcels,all,067
3,3,0.5911602209944752,parcels,all,067
3,4,0.0,parcels,all,067
3,5,0.0,parcels,all,067
3,6,0.0,parcels,all,067
3,7,0.0,parcels,all,067
3,8,0.0,parcels,all,067
3,9,0.0,parcels,all,067
3,10,0.0,parcels,all,067
3,11,0.0,parcels,all,067
4,1,0.6292134831460674,parcels,all,067
4,2,0.04310344827586207,parcels,all,067
4,3,0.0,parcels,all,067
4,4,0.0,parcels,all,067
4,5,0.0,parcels,all,067
4,6,0.0,parcels,all,067
4,7,0.0,parcels,all,067
4,8,0.0,parcels,all,067
4,9,0.0,parcels,all,067
4,10,0.0,parcels,all,067
4,11,0.0,parcels,all,067
5,1,0.0,parcels,all,067
5,2,0.0,parcels,all,067
5,3,0.0,parcels,all,067
5,4,0.0,parcels,all,067
5,5,0.0,parcels,all,067
5,6,0.0,parcels,all,067
5,7,0.0,parcels,all,067
5,8,0.0,parcels,all,067
5,9,0.0,parcels,all,067
5,10,0.0,parcels,all,067
5,11,0.0,parcels,all,067
6,1,0.0,parcels,all,067
6,2,0.6206896551724138,parcels,all,067
6,3,0.0,parcels,all,067
6,4,0.0,parcels,all,067
6,5,0.0,parcels,all,067
6,6,0.0,parcels,all,067
6,7,0.0,parcels,all,067
6,8,0.0,parcels,all,067
6,9,0.0,parcels,all,067
6,10,0.0,parcels,all,067
6,11,0.0,parcels,all,067
1,1,0.0,parcels,all,068
1,2,0.0,parcels,all,068
1,3,0.30939226519337015,parcels,all,068
1,4,0.856,parcels,all,068
1,5,0.0,parcels,all,068
1,6,0.0,parcels,all,068
1,7,0.0,parcels,all,068
1,8,0.0,parcels,all,068
1,9,0.0,parcels,all,068
1,10,0.0,parcels,all,068
1,11,0.0,parcels,all,068
2,1,0.0,parcels,all,068
2,2,0.0,parcels,all,068
2,3,0.0,parcels,all,068
2,4,0.0,parcels,all,068
2,5,0.0,parcels,all,068
2,6,0.0,parcels,all,068
2,7,0.0,parcels,all,068
2,8,0.0,parcels,all,068
2,9,0.0,parcels,all,068
2,10,0.0,parcels,all,068
2,11,0.0,parcels,all,068
3,1,0.0,parcels,all,068
3,2,0.0,parcels,all,068
3,3,0.5082872928176796,parcels,all,068
3,4,0.0,parcels,all,068
3,5,0.0,parcels,all,068
3,6,0.0,parcels,all,068
3,7,0.0,parcels,all,068
3,8,0.0,parcels,all,068
3,9,0.0,parcels,all,068
3,10,0.0,parcels,all,068
3,11,0.0,parcels,all,068
4,1,0.47752808988764045,parcels,all,068
4,2,0.008620689655172414,parcels,all,068
4,3,0.0,parcels,all,068
4,4,0.0,parcels,all,068
4,5,0.0,parcels,all,068
4,6,0.0,parcels,all,068
4,7,0.0,parcels,all,068
4,8,0.0,parcels,all,068
4,9,0.0,parcels,all,068
4,10,0.0,parcels,all,068
4,11,0.0,parcels,all,068
5,1,0.0056179775280898875,parcels,all,068
5,2,0.0,parcels,all,068
5,3,0.0,parcels,all,068
5,4,0.0,parcels,all,068
5,5,0.0,parcels,all,068
5,6,0.0,parcels,all,068
5,7,0.0,parcels,all,068
5,8,0.0,parcels,all,068
5,9,0.0,parcels,all,068
5,10,0.0,parcels,all,068
5,11,0.0,parcels,all,068
6,1,0.0,parcels,all,068
6,2,0.21551724137931033,parcels,all,068
6,3,0.0,parcels,all,068
6,4,0.0,parcels,all,068
6,5,0.0,parcels,all,068
6,6,0.0,parcels,all,068
6,7,0.0,parcels,all,068
6,8,0.0,parcels,all,068
6,9,0.0,parcels,all,068
6,10,0.0,parcels,all,068
6,11,0.0,parcels,all,068
1,1,0.0,parcels,all,019
1,2,0.0,parcels,all,019
1,3,0.049723756906077346,parcels,all,019
1,4,0.448,parcels,all,019
1,5,0.0,parcels,all,019
1,6,0.0,parcels,all,019
1,7,0.0,parcels,all,019
1,8,0.0,parcels,all,019
1,9,0.0,parcels,all,019
1,10,0.0,parcels,all,019
1,11,0.0,parcels,all,019
2,1,0.0,parcels,all,019
2,2,0.0,parcels,all,019
2,3,0.0,parcels,all,019
2,4,0.0,parcels,all,019
2,5,0.0,parcels,all,019
2,6,0.0,parcels,all,019
2,7,0.0,parcels,all,019
2,8,0.0,parcels,all,019
2,9,0.0,parcels,all,019
2,10,0.0,parcels,all,019
2,11,0.0,parcels,all,019
3,1,0.0,parcels,all,019
3,2,0.0,parcels,all,019
3,3,0.5082872928176796,parcels,all,019
3,4,0.0,parcels,all,019
3,5,0.0,parcels,all,019
3,6,0.0,parcels,all,019
3,7,0.0,parcels,all,019
3,8,0.0,parcels,all,019
3,9,0.0,parcels,all,019
3,10,0.0,parcels,all,019
3,11,0.0,parcels,all,019
4,1,0.21910112359550563,parcels,all,019
4,2,0.0,parcels,all,019
4,3,0.0,parcels,all,019
4,4,0.0,parcels,all,019
4,5,0.0,parcels,all,019
4,6,0.0,parcels,all,019
4,7,0.0,parcels,all,019
4,8,0.0,parcels,all,019
4,9,0.0,parcels,all,019
4,10,0.0,parcels,all,019
4,11,0.0,parcels,all,019
5,1,0.0,parcels,all,019
5,2,0.0,parcels,all,019
5,3,0.0,parcels,all,019
5,4,0.0,parcels,all,019
5,5,0.0,parcels,all,019
5,6,0.0,parcels,all,019
5,7,0.0,parcels,all,019
5,8,0.0,parcels,all,019
5,9,0.0,parcels,all,019
5,10,0.0,parcels,all,019
5,11,0.0,parcels,all,019
6,1,0.0,parcels,all,019
6,2,0.008620689655172414,parcels,all,019
6,3,0.0,parcels,all,019
6,4,0.0,parcels,all,019
6,5,0.0,parcels,all,019
6,6,0.0,parcels,all,019
6,7,0.0,parcels,all,019
6,8,0.0,parcels,all,019
6,9,0.0,parcels,all,019
6,10,0.0,parcels,all,019
6,11,0.0,parcels,all,019
1,1,0.0,parcels,all,070
1,2,0.0,parcels,all,070
1,3,0.049723756906077346,parcels,all,070
1,4,0.8,parcels,all,070
1,5,0.0,parcels,all,070
1,6,0.0,parcels,all,070
1,7,0.0,parcels,all,070
1,8,0.0,parcels,all,070
1,9,0.0,parcels,all,070
1,10,0.0,parcels,all,070
1,11,0.0,parcels,all,070
2,1,0.0,parcels,all,070
2,2,0.0,parcels,all,070
2,3,0.0,parcels,all,070
2,4,0.0,parcels,all,070
2,5,0.0,parcels,all,070
2,6,0.0,parcels,all,070
2,7,0.0,parcels,all,070
2,8,0.0,parcels,all,070
2,9,0.0,parcels,all,070
2,10,0.0,parcels,all,070
2,11,0.0,parcels,all,070
3,1,0.0,parcels,all,070
3,2,0.0,parcels,all,070
3,3,0.27071823204419887,parcels,all,070
3,4,0.0,parcels,all,070
3,5,0.0,parcels,all,070
3,6,0.0,parcels,all,070
3,7,0.0,parcels,all,070
3,8,0.0,parcels,all,070
3,9,0.0,parcels,all,070
3,10,0.0,parcels,all,070
3,11,0.0,parcels,all,070
4,1,0.3595505617977528,parcels,all,070
4,2,0.20689655172413793,parcels,all,070
4,3,0.0,parcels,all,070
4,4,0.0,parcels,all,070
4,5,0.0,parcels,all,070
4,6,0.0,parcels,all,070
4,7,0.0,parcels,all,070
4,8,0.0,parcels,all,070
4,9,0.0,parcels,all,070
4,10,0.0,parcels,all,070
4,11,0.0,parcels,all,070
5,1,0.0056179775280898875,parcels,all,070
5,2,0.0,parcels,all,070
5,3,0.0,parcels,all,070
5,4,0.0,parcels,all,070
5,5,0.0,parcels,all,070
5,6,0.0,parcels,all,070
5,7,0.0,parcels,all,070
5,8,0.0,parcels,all,070
5,9,0.0,parcels,all,070
5,10,0.0,parcels,all,070
5,11,0.0,parcels,all,070
6,1,0.0,parcels,all,070
6,2,0.3017241379310345,parcels,all,070
6,3,0.0,parcels,all,070
6,4,0.0,parcels,all,070
6,5,0.0,parcels,all,070
6,6,0.0,parcels,all,070
6,7,0.0,parcels,all,070
6,8,0.0,parcels,all,070
6,9,0.0,parcels,all,070
6,10,0.0,parcels,all,070
6,11,0.0,parcels,all,070
1,1,0.0,parcels,all,087
1,2,0.0,parcels,all,087
1,3,0.049723756906077346,parcels,all,087
1,4,0.776,parcels,all,087
1,5,0.0,parcels,all,087
1,6,0.0,parcels,all,087
1,7,0.0,parcels,all,087
1,8,0.0,parcels,all,087
1,9,0.0,parcels,all,087
1,10,0.0,parcels,all,087
1,11,0.0,parcels,all,087
2,1,0.0,parcels,all,087
2,2,0.0,parcels,all,087
2,3,0.0,parcels,all,087
2,4,0.0,parcels,all,087
2,5,0.0,parcels,all,087
2,6,0.0,parcels,all,087
2,7,0.0,parcels,all,087
2,8,0.0,parcels,all,087
2,9,0.0,parcels,all,087
2,10,0.0,parcels,all,087
2,11,0.0,parcels,all,087
3,1,0.0,parcels,all,087
3,2,0.0,parcels,all,087
3,3,0.7458563535911602,parcels,all,087
3,4,0.0,parcels,all,087
3,5,0.0,parcels,all,087
3,6,0.01020408163265306,parcels,all,087
3,7,0.0,parcels,all,087
3,8,0.0,parcels,all,087
3,9,0.0,parcels,all,087
3,10,0.0,parcels,all,087
3,11,0.0,parcels,all,087
4,1,0.47191011235955055,parcels,all,087
4,2,0.16379310344827586,parcels,all,087
4,3,0.0,parcels,all,087
4,4,0.0,parcels,all,087
4,5,0.0,parcels,all,087
4,6,0.0,parcels,all,087
4,7,0.0,parcels,all,087
4,8,0.0,parcels,all,087
4,9,0.0,parcels,all,087
4,10,0.0,parcels,all,087
4,11,0.0,parcels,all,087
5,1,0.0,parcels,all,087
5,2,0.0,parcels,all,087
5,3,0.0,parcels,all,087
5,4,0.0,parcels,all,087
5,5,0.0,parcels,all,087
5,6,0.0,parcels,all,087
5,7,0.0,parcels,all,087
5,8,0.0,parcels,all,087
5,9,0.0,parcels,all,087
5,10,0.0,parcels,all,087
5,11,0.0,parcels,all,087
6,1,0.0,parcels,all,087
6,2,0.0,parcels,all,087
6,3,0.0,parcels,all,087
6,4,0.0,parcels,all,087
6,5,0.0,parcels,all,087
6,6,0.0,parcels,all,087
6,7,0.0,parcels,all,087
6,8,0.0,parcels,all,087
6,9,0.0,parcels,all,087
6,10,0.0,parcels,all,087
6,11,0.0,parcels,all,087
1,1,0.0,parcels,all,078
1,2,0.0,parcels,all,078
1,3,0.14917127071823205,parcels,all,078
1,4,0.68,parcels,all,078
1,5,0.0,parcels,all,078
1,6,0.0,parcels,all,078
1,7,0.0,parcels,all,078
1,8,0.0,parcels,all,078
1,9,0.0,parcels,all,078
1,10,0.0,parcels,all,078
1,11,0.0,parcels,all,078
2,1,0.0,parcels,all,078
2,2,0.0,parcels,all,078
2,3,0.0,parcels,all,078
2,4,0.0,parcels,all,078
2,5,0.0,parcels,all,078
2,6,0.0,parcels,all,078
2,7,0.0,parcels,all,078
2,8,0.0,parcels,all,078
2,9,0.0,parcels,all,078
2,10,0.0,parcels,all,078
2,11,0.0,parcels,all,078
3,1,0.0,parcels,all,078
3,2,0.0,parcels,all,078
3,3,0.39779005524861877,parcels,all,078
3,4,0.0,parcels,all,078
3,5,0.0,parcels,all,078
3,6,0.0,parcels,all,078
3,7,0.0,parcels,all,078
3,8,0.0,parcels,all,078
3,9,0.0,parcels,all,078
3,10,0.0,parcels,all,078
3,11,0.0,parcels,all,078
4,1,0.33707865168539325,parcels,all,078
4,2,0.017241379310344827,parcels,all,078
4,3,0.0,parcels,all,078
4,4,0.0,parcels,all,078
4,5,0.0,parcels,all,078
4,6,0.0,parcels,all,078
4,7,0.0,parcels,all,078
4,8,0.0,parcels,all,078
4,9,0.0,parcels,all,078
4,10,0.0,parcels,all,078
4,11,0.0,parcels,all,078
5,1,0.0056179775280898875,parcels,all,078
5,2,0.0,parcels,all,078
5,3,0.0,parcels,all,078
5,4,0.0,parcels,all,078
5,5,0.0,parcels,all,078
5,6,0.0,parcels,all,078
5,7,0.0,parcels,all,078
5,8,0.0,parcels,all,078
5,9,0.0,parcels,all,078
5,10,0.0,parcels,all,078
5,11,0.0,parcels,all,078
6,1,0.0,parcels,all,078
6,2,0.0603448275862069,parcels,all,078
6,3,0.0,parcels,all,078
6,4,0.0,parcels,all,078
6,5,0.0,parcels,all,078
6,6,0.0,parcels,all,078
6,7,0.0,parcels,all,078
6,8,0.0,parcels,all,078
6,9,0.0,parcels,all,078
6,10,0.0,parcels,all,078
6,11,0.0,parcels,all,078
1,1,0.0,parcels,all,089
1,2,0.0,parcels,all,089
1,3,0.09944751381215469,parcels,all,089
1,4,0.304,parcels,all,089
1,5,0.0,parcels,all,089
1,6,0.0,parcels,all,089
1,7,0.0,parcels,all,089
1,8,0.0,parcels,all,089
1,9,0.0,parcels,all,089
1,10,0.0,parcels,all,089
1,11,0.0,parcels,all,089
2,1,0.0,parcels,all,089
2,2,0.0,parcels,all,089
2,3,0.0,parcels,all,089
2,4,0.0,parcels,all,089
2,5,0.0,parcels,all,089
2,6,0.0,parcels,all,089
2,7,0.0,parcels,all,089
2,8,0.0,parcels,all,089
2,9,0.0,parcels,all,089
2,10,0.0,parcels,all,089
2,11,0.0,parcels,all,089
3,1,0.0,parcels,all,089
3,2,0.0,parcels,all,089
3,3,0.5082872928176796,parcels,all,089
3,4,0.0,parcels,all,089
3,5,0.0,parcels,all,089
3,6,0.0,parcels,all,089
3,7,0.0,parcels,all,089
3,8,0.0,parcels,all,089
3,9,0.0,parcels,all,089
3,10,0.0,parcels,all,089
3,11,0.0,parcels,all,089
4,1,0.46629213483146065,parcels,all,089
4,2,0.017241379310344827,parcels,all,089
4,3,0.0,parcels,all,089
4,4,0.0,parcels,all,089
4,5,0.0,parcels,all,089
4,6,0.0,parcels,all,089
4,7,0.0,parcels,all,089
4,8,0.0,parcels,all,089
4,9,0.0,parcels,all,089
4,10,0.0,parcels,all,089
4,11,0.0,parcels,all,089
5,1,0.0,parcels,all,089
5,2,0.0,parcels,all,089
5,3,0.0,parcels,all,089
5,4,0.0,parcels,all,089
5,5,0.0,parcels,all,089
5,6,0.0,parcels,all,089
5,7,0.0,parcels,all,089
5,8,0.0,parcels,all,089
5,9,0.0,parcels,all,089
5,10,0.0,parcels,all,089
5,11,0.0,parcels,all,089
6,1,0.0,parcels,all,089
6,2,0.0,parcels,all,089
6,3,0.0,parcels,all,089
6,4,0.0,parcels,all,089
6,5,0.0,parcels,all,089
6,6,0.0,parcels,all,089
6,7,0.0,parcels,all,089
6,8,0.0,parcels,all,089
6,9,0.0,parcels,all,089
6,10,0.0,parcels,all,089
6,11,0.0,parcels,all,089
1,1,0.0,parcels,all,076
1,2,0.0,parcels,all,076
1,3,0.24861878453038674,parcels,all,076
1,4,0.68,parcels,all,076
1,5,0.0,parcels,all,076
1,6,0.0,parcels,all,076
1,7,0.0,parcels,all,076
1,8,0.0,parcels,all,076
1,9,0.0,parcels,all,076
1,10,0.0,parcels,all,076
1,11,0.0,parcels,all,076
2,1,0.0,parcels,all,076
2,2,0.0,parcels,all,076
2,3,0.0,parcels,all,076
2,4,0.0,parcels,all,076
2,5,0.0,parcels,all,076
2,6,0.0,parcels,all,076
2,7,0.0,parcels,all,076
2,8,0.0,parcels,all,076
2,9,0.0,parcels,all,076
2,10,0.0,parcels,all,076
2,11,0.0,parcels,all,076
3,1,0.0,parcels,all,076
3,2,0.0,parcels,all,076
3,3,0.3701657458563536,parcels,all,076
3,4,0.0,parcels,all,076
3,5,0.0,parcels,all,076
3,6,0.0,parcels,all,076
3,7,0.0,parcels,all,076
3,8,0.0,parcels,all,076
3,9,0.0,parcels,all,076
3,10,0.0,parcels,all,076
3,11,0.0,parcels,all,076
4,1,0.43258426966292135,parcels,all,076
4,2,0.0,parcels,all,076
4,3,0.0,parcels,all,076
4,4,0.0,parcels,all,076
4,5,0.0,parcels,all,076
4,6,0.0,parcels,all,076
4,7,0.0,parcels,all,076
4,8,0.0,parcels,all,076
4,9,0.0,parcels,all,076
4,10,0.0,parcels,all,076
4,11,0.0,parcels,all,076
5,1,0.0,parcels,all,076
5,2,0.0,parcels,all,076
5,3,0.0,parcels,all,076
5,4,0.0,parcels,all,076
5,5,0.0,parcels,all,076
5,6,0.0,parcels,all,076
5,7,0.0,parcels,all,076
5,8,0.0,parcels,all,076
5,9,0.0,parcels,all,076
5,10,0.0,parcels,all,076
5,11,0.0,parcels,all,076
6,1,0.0,parcels,all,076
6,2,0.0,parcels,all,076
6,3,0.0,parcels,all,076
6,4,0.0,parcels,all,076
6,5,0.0,parcels,all,076
6,6,0.0,parcels,all,076
6,7,0.0,parcels,all,076
6,8,0.0,parcels,all,076
6,9,0.0,parcels,all,076
6,10,0.0,parcels,all,076
6,11,0.0,parcels,all,076
