subject,froi_size,froi,task,contrast,effect_size
040,294.0,1,SWNloc,S,1.2348976203012376
040,162.0,2,SWNloc,S,0.3026370930482074
040,64.0,3,SWNloc,S,-0.031002780169122463
040,74.0,4,SWNloc,S,1.6194009030833505
040,46.0,5,SWNloc,S,0.38939696320912975
040,37.0,6,SWNloc,S,1.2657309501801055
040,294.0,1,SWNloc,W,0.8465400493171599
040,162.0,2,SWNloc,W,0.2876359880197632
040,64.0,3,SWNloc,W,-0.3704560447949916
040,74.0,4,SWNloc,W,1.6121619712762736
040,46.0,5,SWNloc,W,0.8899649098191572
040,37.0,6,SWNloc,W,0.9897214721988987
040,294.0,1,SWNloc,N,0.48767772616801125
040,162.0,2,SWNloc,N,0.23735263748736402
040,64.0,3,SWNloc,N,-0.5138488317837849
040,74.0,4,SWNloc,N,1.0150000453498718
040,46.0,5,SWNloc,N,0.7554180076264817
040,37.0,6,SWNloc,N,1.263314107449742
040,294.0,1,EventsOrig,Sem_photo,-0.7954869687075721
040,162.0,2,EventsOrig,Sem_photo,-0.05354402423548846
040,64.0,3,EventsOrig,Sem_photo,0.22674225666560233
040,74.0,4,EventsOrig,Sem_photo,0.5826138501634469
040,46.0,5,EventsOrig,Sem_photo,1.1709063679951688
040,37.0,6,EventsOrig,Sem_photo,1.2478644710940283
040,294.0,1,EventsOrig,Perc_photo,-0.586019826837543
040,162.0,2,EventsOrig,Perc_photo,0.27069477609324233
040,64.0,3,EventsOrig,Perc_photo,0.01597770507214591
040,74.0,4,EventsOrig,Perc_photo,0.8411624376737589
040,46.0,5,EventsOrig,Perc_photo,1.1871375595421896
040,37.0,6,EventsOrig,Perc_photo,-0.06445087854926651
040,294.0,1,EventsOrig,Sem_sent,-0.08578652271456054
040,162.0,2,EventsOrig,Sem_sent,0.03732937604855792
040,64.0,3,EventsOrig,Sem_sent,0.12406284763710573
040,74.0,4,EventsOrig,Sem_sent,0.9040134758059237
040,46.0,5,EventsOrig,Sem_sent,1.3232337042041447
040,37.0,6,EventsOrig,Sem_sent,1.9750994886900928
040,294.0,1,EventsOrig,Perc_sent,-0.5557474671755316
040,162.0,2,EventsOrig,Perc_sent,0.04892927826738652
040,64.0,3,EventsOrig,Perc_sent,-0.22206242906395346
040,74.0,4,EventsOrig,Perc_sent,0.5115899544058217
040,46.0,5,EventsOrig,Perc_sent,0.8704075233443923
040,37.0,6,EventsOrig,Perc_sent,-0.25961195702689727
057,294.0,1,SWNloc,S,2.447833142410161
057,162.0,2,SWNloc,S,1.6333153287807303
057,64.0,3,SWNloc,S,1.8170425328620088
057,74.0,4,SWNloc,S,2.108356186868371
057,46.0,5,SWNloc,S,1.9043895935287962
057,37.0,6,SWNloc,S,3.195365164244363
057,294.0,1,SWNloc,W,3.2248497402586906
057,162.0,2,SWNloc,W,1.2004893893249518
057,64.0,3,SWNloc,W,2.1346813524141908
057,74.0,4,SWNloc,W,3.751366937482679
057,46.0,5,SWNloc,W,3.8875859768494316
057,37.0,6,SWNloc,W,3.1470459087474927
057,294.0,1,SWNloc,N,0.5947990424312279
057,162.0,2,SWNloc,N,0.12880878841673088
057,64.0,3,SWNloc,N,-0.39625032003338373
057,74.0,4,SWNloc,N,1.7119358348857343
057,46.0,5,SWNloc,N,1.279533105957207
057,37.0,6,SWNloc,N,0.40804864144003067
057,294.0,1,EventsOrig,Sem_photo,-0.18859925505001934
057,162.0,2,EventsOrig,Sem_photo,-0.48798301227298785
057,64.0,3,EventsOrig,Sem_photo,0.3070789650664665
057,74.0,4,EventsOrig,Sem_photo,0.298745761147222
057,46.0,5,EventsOrig,Sem_photo,0.6800912689903508
057,37.0,6,EventsOrig,Sem_photo,1.1016150471326467
057,294.0,1,EventsOrig,Perc_photo,-0.87291498910509
057,162.0,2,EventsOrig,Perc_photo,-0.9517127857715996
057,64.0,3,EventsOrig,Perc_photo,-1.7893459713086486
057,74.0,4,EventsOrig,Perc_photo,-1.3709410888117712
057,46.0,5,EventsOrig,Perc_photo,-0.42331945426438167
057,37.0,6,EventsOrig,Perc_photo,-1.6377595501977045
057,294.0,1,EventsOrig,Sem_sent,2.0005097212333256
057,162.0,2,EventsOrig,Sem_sent,0.36264183259580607
057,64.0,3,EventsOrig,Sem_sent,0.20403029344743118
057,74.0,4,EventsOrig,Sem_sent,1.4242135505821254
057,46.0,5,EventsOrig,Sem_sent,1.5437464066173718
057,37.0,6,EventsOrig,Sem_sent,1.2606079103173435
057,294.0,1,EventsOrig,Perc_sent,0.06420494402524363
057,162.0,2,EventsOrig,Perc_sent,-0.8255287912432794
057,64.0,3,EventsOrig,Perc_sent,-1.7117597595788538
057,74.0,4,EventsOrig,Perc_sent,-0.5115370740358894
057,46.0,5,EventsOrig,Perc_sent,-0.07809187374685121
057,37.0,6,EventsOrig,Perc_sent,-0.413736683694092
059,294.0,1,SWNloc,S,1.5950720729908214
059,162.0,2,SWNloc,S,0.7692488535947093
059,64.0,3,SWNloc,S,1.2045450705263647
059,74.0,4,SWNloc,S,1.713152199903889
059,46.0,5,SWNloc,S,1.8332897506762242
059,37.0,6,SWNloc,S,0.9636369281121202
059,294.0,1,SWNloc,W,1.2396789554531882
059,162.0,2,SWNloc,W,0.5337417390884509
059,64.0,3,SWNloc,W,0.7536071146605536
059,74.0,4,SWNloc,W,0.9069521973362645
059,46.0,5,SWNloc,W,1.7672094573145327
059,37.0,6,SWNloc,W,0.7764561732073088
059,294.0,1,SWNloc,N,0.8022380543935178
059,162.0,2,SWNloc,N,0.2747578631210167
059,64.0,3,SWNloc,N,0.45921058719492674
059,74.0,4,SWNloc,N,1.067365756720359
059,46.0,5,SWNloc,N,0.8016206013828354
059,37.0,6,SWNloc,N,0.4736623002954566
059,294.0,1,EventsOrig,Sem_photo,0.5730386448225805
059,162.0,2,EventsOrig,Sem_photo,0.10259004583421313
059,64.0,3,EventsOrig,Sem_photo,1.5545286850538105
059,74.0,4,EventsOrig,Sem_photo,1.833427098957268
059,46.0,5,EventsOrig,Sem_photo,0.9093235818588216
059,37.0,6,EventsOrig,Sem_photo,0.803640361573245
059,294.0,1,EventsOrig,Perc_photo,-0.15382765486937802
059,162.0,2,EventsOrig,Perc_photo,-0.2019051559223437
059,64.0,3,EventsOrig,Perc_photo,-0.7533929133205675
059,74.0,4,EventsOrig,Perc_photo,-0.10233176056597684
059,46.0,5,EventsOrig,Perc_photo,0.47646100543763326
059,37.0,6,EventsOrig,Perc_photo,-0.49515206185547084
059,294.0,1,EventsOrig,Sem_sent,1.0683624899255582
059,162.0,2,EventsOrig,Sem_sent,0.4439114314377492
059,64.0,3,EventsOrig,Sem_sent,1.1846756138838828
059,74.0,4,EventsOrig,Sem_sent,1.6294863875451926
059,46.0,5,EventsOrig,Sem_sent,2.0889977372210957
059,37.0,6,EventsOrig,Sem_sent,0.6161817976751843
059,294.0,1,EventsOrig,Perc_sent,0.45323468464090916
059,162.0,2,EventsOrig,Perc_sent,0.22361974281339367
059,64.0,3,EventsOrig,Perc_sent,-0.39300839925999753
059,74.0,4,EventsOrig,Perc_sent,0.41034622993823644
059,46.0,5,EventsOrig,Perc_sent,1.0408538631770923
059,37.0,6,EventsOrig,Perc_sent,-0.06509365181665162
056,294.0,1,SWNloc,S,0.8534185442822202
056,162.0,2,SWNloc,S,0.236715079072974
056,64.0,3,SWNloc,S,0.5132753522484563
056,74.0,4,SWNloc,S,0.3842788807594696
056,46.0,5,SWNloc,S,0.5161552317018715
056,37.0,6,SWNloc,S,0.019227933004364237
056,294.0,1,SWNloc,W,0.6036422647368306
056,162.0,2,SWNloc,W,0.03131716242609804
056,64.0,3,SWNloc,W,0.2214145605394151
056,74.0,4,SWNloc,W,0.3196420730280413
056,46.0,5,SWNloc,W,0.22667352515070335
056,37.0,6,SWNloc,W,-0.1102558875305427
056,294.0,1,SWNloc,N,-0.23470894608286563
056,162.0,2,SWNloc,N,-0.36319704410076764
056,64.0,3,SWNloc,N,-0.5370640402737384
056,74.0,4,SWNloc,N,-0.26804421170979637
056,46.0,5,SWNloc,N,0.09501736681820636
056,37.0,6,SWNloc,N,-0.19821387296542525
056,294.0,1,EventsOrig,Sem_photo,0.9838977336097939
056,162.0,2,EventsOrig,Sem_photo,0.09050288756757423
056,64.0,3,EventsOrig,Sem_photo,1.4741594018414617
056,74.0,4,EventsOrig,Sem_photo,1.7090537350222066
056,46.0,5,EventsOrig,Sem_photo,0.7499635295699472
056,37.0,6,EventsOrig,Sem_photo,0.6247533245666607
056,294.0,1,EventsOrig,Perc_photo,0.3869962544009394
056,162.0,2,EventsOrig,Perc_photo,-0.005915050521308993
056,64.0,3,EventsOrig,Perc_photo,0.44929466070607305
056,74.0,4,EventsOrig,Perc_photo,-0.0509707183652633
056,46.0,5,EventsOrig,Perc_photo,0.0929085647120424
056,37.0,6,EventsOrig,Perc_photo,-0.16303761383971652
056,294.0,1,EventsOrig,Sem_sent,1.8429826152872066
056,162.0,2,EventsOrig,Sem_sent,0.7609902460294787
056,64.0,3,EventsOrig,Sem_sent,1.4166009151376784
056,74.0,4,EventsOrig,Sem_sent,2.560969138467634
056,46.0,5,EventsOrig,Sem_sent,1.1801717859571395
056,37.0,6,EventsOrig,Sem_sent,0.7768486728136604
056,294.0,1,EventsOrig,Perc_sent,0.4189251750378179
056,162.0,2,EventsOrig,Perc_sent,0.1020310146757114
056,64.0,3,EventsOrig,Perc_sent,0.13237825641408563
056,74.0,4,EventsOrig,Perc_sent,0.22215093390361682
056,46.0,5,EventsOrig,Perc_sent,0.21470845112091172
056,37.0,6,EventsOrig,Perc_sent,-0.2442713037535951
067,294.0,1,SWNloc,S,0.8877060126115688
067,162.0,2,SWNloc,S,0.10804167347279887
067,64.0,3,SWNloc,S,-0.2694400489290274
067,74.0,4,SWNloc,S,0.9552460775060985
067,46.0,5,SWNloc,S,1.6814453854509022
067,37.0,6,SWNloc,S,-0.1480444681816021
067,294.0,1,SWNloc,W,0.5977655804437287
067,162.0,2,SWNloc,W,-0.13435671148235323
067,64.0,3,SWNloc,W,-0.3392133458837634
067,74.0,4,SWNloc,W,0.02674940140364138
067,46.0,5,SWNloc,W,0.5481907766636299
067,37.0,6,SWNloc,W,-0.7362682337092387
067,294.0,1,SWNloc,N,0.1400932325208623
067,162.0,2,SWNloc,N,-0.022919948508541642
067,64.0,3,SWNloc,N,-0.5009757644232499
067,74.0,4,SWNloc,N,0.28616671018965273
067,46.0,5,SWNloc,N,0.13785939438241548
067,37.0,6,SWNloc,N,-0.6468496877733652
067,294.0,1,EventsOrig,Sem_photo,0.28854614108496784
067,162.0,2,EventsOrig,Sem_photo,0.44092730670753455
067,64.0,3,EventsOrig,Sem_photo,0.7227102242177352
067,74.0,4,EventsOrig,Sem_photo,1.1579890812973719
067,46.0,5,EventsOrig,Sem_photo,1.4125140944252843
067,37.0,6,EventsOrig,Sem_photo,1.2818164648236454
067,294.0,1,EventsOrig,Perc_photo,0.20952038725736696
067,162.0,2,EventsOrig,Perc_photo,0.4265985231973047
067,64.0,3,EventsOrig,Perc_photo,0.6871290807903279
067,74.0,4,EventsOrig,Perc_photo,0.6366575771086925
067,46.0,5,EventsOrig,Perc_photo,1.315705523542736
067,37.0,6,EventsOrig,Perc_photo,0.9579876878777066
067,294.0,1,EventsOrig,Sem_sent,0.7323335503437081
067,162.0,2,EventsOrig,Sem_sent,0.5270977694955137
067,64.0,3,EventsOrig,Sem_sent,0.37063848358229734
067,74.0,4,EventsOrig,Sem_sent,1.7820504575565055
067,46.0,5,EventsOrig,Sem_sent,2.6891309515289636
067,37.0,6,EventsOrig,Sem_sent,1.1986722019878593
067,294.0,1,EventsOrig,Perc_sent,0.29264628695210027
067,162.0,2,EventsOrig,Perc_sent,0.2312888327388116
067,64.0,3,EventsOrig,Perc_sent,-0.029427484492771327
067,74.0,4,EventsOrig,Perc_sent,0.31752101779990904
067,46.0,5,EventsOrig,Perc_sent,1.1825056050134741
067,37.0,6,EventsOrig,Perc_sent,0.10615147101516659
068,294.0,1,SWNloc,S,1.296288600936946
068,162.0,2,SWNloc,S,0.5429631852371898
068,64.0,3,SWNloc,S,1.0520086500619072
068,74.0,4,SWNloc,S,0.4764351871237998
068,46.0,5,SWNloc,S,1.505295621879075
068,37.0,6,SWNloc,S,-0.17832015154501507
068,294.0,1,SWNloc,W,1.0833388253897753
068,162.0,2,SWNloc,W,-0.01867230787275382
068,64.0,3,SWNloc,W,0.43206938698131125
068,74.0,4,SWNloc,W,0.5091681069870656
068,46.0,5,SWNloc,W,1.244901419819697
068,37.0,6,SWNloc,W,-0.14302032576823556
068,294.0,1,SWNloc,N,0.5584316673147959
068,162.0,2,SWNloc,N,-0.4399096234624922
068,64.0,3,SWNloc,N,-0.20421080033217245
068,74.0,4,SWNloc,N,0.05601824690936016
068,46.0,5,SWNloc,N,1.3395897914297825
068,37.0,6,SWNloc,N,-0.011692032100515323
068,294.0,1,EventsOrig,Sem_photo,0.3366639499748949
068,162.0,2,EventsOrig,Sem_photo,-0.3088907466074567
068,64.0,3,EventsOrig,Sem_photo,0.83239143807441
068,74.0,4,EventsOrig,Sem_photo,0.7489931380023828
068,46.0,5,EventsOrig,Sem_photo,1.4852152927576199
068,37.0,6,EventsOrig,Sem_photo,0.6661238846545284
068,294.0,1,EventsOrig,Perc_photo,-0.13812519227262257
068,162.0,2,EventsOrig,Perc_photo,-0.8735215341511332
068,64.0,3,EventsOrig,Perc_photo,0.014152688207104802
068,74.0,4,EventsOrig,Perc_photo,0.15297550003270846
068,46.0,5,EventsOrig,Perc_photo,0.8583873817292245
068,37.0,6,EventsOrig,Perc_photo,0.15491036104189382
068,294.0,1,EventsOrig,Sem_sent,1.3552631200829737
068,162.0,2,EventsOrig,Sem_sent,-0.22198847906641017
068,64.0,3,EventsOrig,Sem_sent,1.5739788839127868
068,74.0,4,EventsOrig,Sem_sent,1.4024734144677986
068,46.0,5,EventsOrig,Sem_sent,1.8921889131483824
068,37.0,6,EventsOrig,Sem_sent,0.5540519646696143
068,294.0,1,EventsOrig,Perc_sent,0.21279430064391724
068,162.0,2,EventsOrig,Perc_sent,-1.0235903059810767
068,64.0,3,EventsOrig,Perc_sent,-0.08798093255609274
068,74.0,4,EventsOrig,Perc_sent,0.2702229002843032
068,46.0,5,EventsOrig,Perc_sent,1.357736114088608
