subject,froi_size,froi,task,contrast,effect_size
068,37.0,6,EventsOrig,Perc_sent,-0.4219636325095151
019,294.0,1,SWNloc,S,0.752483492459832
019,162.0,2,SWNloc,S,0.6197683949345902
019,64.0,3,SWNloc,S,0.4726986169007432
019,74.0,4,SWNloc,S,1.5448969476164092
019,46.0,5,SWNloc,S,1.3533126917917389
019,37.0,6,SWNloc,S,1.7722051275541653
019,294.0,1,SWNloc,W,0.351028971385617
019,162.0,2,SWNloc,W,0.3936135707434589
019,64.0,3,SWNloc,W,0.2415342474996578
019,74.0,4,SWNloc,W,0.8556261905846564
019,46.0,5,SWNloc,W,0.8820548178830548
019,37.0,6,SWNloc,W,0.8679359021621782
019,294.0,1,SWNloc,N,-0.01982981657746432
019,162.0,2,SWNloc,N,-0.007862441305577977
019,64.0,3,SWNloc,N,-0.11823822940884081
019,74.0,4,SWNloc,N,0.3673999129788245
019,46.0,5,SWNloc,N,0.1924869196921371
019,37.0,6,SWNloc,N,0.47389600677667437
019,294.0,1,EventsOrig,Sem_photo,-0.12689015326932782
019,162.0,2,EventsOrig,Sem_photo,0.08927309623471012
019,64.0,3,EventsOrig,Sem_photo,-0.44062047463376075
019,74.0,4,EventsOrig,Sem_photo,-0.17564156721975352
019,46.0,5,EventsOrig,Sem_photo,-0.08014962976069553
019,37.0,6,EventsOrig,Sem_photo,-0.784273087575629
019,294.0,1,EventsOrig,Perc_photo,0.08877304824208523
019,162.0,2,EventsOrig,Perc_photo,0.2319042396352247
019,64.0,3,EventsOrig,Perc_photo,-0.09215986981871538
019,74.0,4,EventsOrig,Perc_photo,0.44945636869886435
019,46.0,5,EventsOrig,Perc_photo,-0.15693016479844632
019,37.0,6,EventsOrig,Perc_photo,-0.21670981008257414
019,294.0,1,EventsOrig,Sem_sent,-0.45419868103348887
019,162.0,2,EventsOrig,Sem_sent,-0.11054650718277251
019,64.0,3,EventsOrig,Sem_sent,-0.33706941053969786
019,74.0,4,EventsOrig,Sem_sent,-0.684837864862906
019,46.0,5,EventsOrig,Sem_sent,-0.6672989816769309
019,37.0,6,EventsOrig,Sem_sent,-1.449061152097341
019,294.0,1,EventsOrig,Perc_sent,0.2754431212587016
019,162.0,2,EventsOrig,Perc_sent,0.3362283515456466
019,64.0,3,EventsOrig,Perc_sent,-0.13523616222664714
019,74.0,4,EventsOrig,Perc_sent,0.21704592857811902
019,46.0,5,EventsOrig,Perc_sent,0.04142206133869679
019,37.0,6,EventsOrig,Perc_sent,0.16964713826372818
070,294.0,1,SWNloc,S,2.267614523183276
070,162.0,2,SWNloc,S,0.9835832763143236
070,64.0,3,SWNloc,S,0.7665819387232963
070,74.0,4,SWNloc,S,2.0280838439514786
070,46.0,5,SWNloc,S,2.9508873659955417
070,37.0,6,SWNloc,S,2.569814573671367
070,294.0,1,SWNloc,W,2.1139254432779793
070,162.0,2,SWNloc,W,0.7179775954120688
070,64.0,3,SWNloc,W,0.4573547349209548
070,74.0,4,SWNloc,W,0.7757923644841522
070,46.0,5,SWNloc,W,2.1894507647856423
070,37.0,6,SWNloc,W,2.2474875079618917
070,294.0,1,SWNloc,N,1.32018877055534
070,162.0,2,SWNloc,N,0.2598257672452222
070,64.0,3,SWNloc,N,-0.07852936262618944
070,74.0,4,SWNloc,N,0.591683883895376
070,46.0,5,SWNloc,N,1.2600932253079247
070,37.0,6,SWNloc,N,2.0065147352765673
070,294.0,1,EventsOrig,Sem_photo,0.7985416667751309
070,162.0,2,EventsOrig,Sem_photo,0.24736143202509409
070,64.0,3,EventsOrig,Sem_photo,0.6998068527318537
070,74.0,4,EventsOrig,Sem_photo,1.0650598308121837
070,46.0,5,EventsOrig,Sem_photo,0.7448129054644833
070,37.0,6,EventsOrig,Sem_photo,1.5823405062830127
070,294.0,1,EventsOrig,Perc_photo,-0.14477369537716414
070,162.0,2,EventsOrig,Perc_photo,-0.6201406208752298
070,64.0,3,EventsOrig,Perc_photo,-0.1873314551776275
070,74.0,4,EventsOrig,Perc_photo,-0.8091229578429783
070,46.0,5,EventsOrig,Perc_photo,0.08523573726415634
070,37.0,6,EventsOrig,Perc_photo,-0.2726846186293138
070,294.0,1,EventsOrig,Sem_sent,1.973722518939639
070,162.0,2,EventsOrig,Sem_sent,0.3032211521525442
070,64.0,3,EventsOrig,Sem_sent,0.5499993410194293
070,74.0,4,EventsOrig,Sem_sent,2.1156140590036236
070,46.0,5,EventsOrig,Sem_sent,3.1830030031826184
070,37.0,6,EventsOrig,Sem_sent,1.9217174117629592
070,294.0,1,EventsOrig,Perc_sent,-0.07210029678127798
070,162.0,2,EventsOrig,Perc_sent,-0.4721788040327805
070,64.0,3,EventsOrig,Perc_sent,-0.16467259533237666
070,74.0,4,EventsOrig,Perc_sent,-0.25090650053745184
070,46.0,5,EventsOrig,Perc_sent,0.3850558694937955
070,37.0,6,EventsOrig,Perc_sent,-0.25915741417053584
087,294.0,1,SWNloc,S,1.1694455514073292
087,162.0,2,SWNloc,S,0.9490903759894532
087,64.0,3,SWNloc,S,0.2569023376063342
087,74.0,4,SWNloc,S,1.4942177543605402
087,46.0,5,SWNloc,S,1.1865218093861705
087,37.0,6,SWNloc,S,1.96011028509285
087,294.0,1,SWNloc,W,0.8381641134188105
087,162.0,2,SWNloc,W,0.6029063431822039
087,64.0,3,SWNloc,W,-0.11868860290815064
087,74.0,4,SWNloc,W,1.104451797927755
087,46.0,5,SWNloc,W,0.9233911458564841
087,37.0,6,SWNloc,W,1.341411358601338
087,294.0,1,SWNloc,N,0.39243252463773415
087,162.0,2,SWNloc,N,0.14654253415884105
087,64.0,3,SWNloc,N,-0.5857202994617788
087,74.0,4,SWNloc,N,0.5101078005637638
087,46.0,5,SWNloc,N,0.5809582455583133
087,37.0,6,SWNloc,N,0.4646339708255386
087,294.0,1,EventsOrig,Sem_photo,0.39815832762250386
087,162.0,2,EventsOrig,Sem_photo,0.34283007136373606
087,64.0,3,EventsOrig,Sem_photo,0.5342968544573523
087,74.0,4,EventsOrig,Sem_photo,0.07637483822936947
087,46.0,5,EventsOrig,Sem_photo,0.5598793212810288
087,37.0,6,EventsOrig,Sem_photo,-0.32896550926002294
087,294.0,1,EventsOrig,Perc_photo,0.42906559936600885
087,162.0,2,EventsOrig,Perc_photo,0.3732824498258623
087,64.0,3,EventsOrig,Perc_photo,0.10900078224949539
087,74.0,4,EventsOrig,Perc_photo,0.19529070604491877
087,46.0,5,EventsOrig,Perc_photo,0.6391055162834085
087,37.0,6,EventsOrig,Perc_photo,-0.16200524075208483
087,294.0,1,EventsOrig,Sem_sent,1.4271502262424856
087,162.0,2,EventsOrig,Sem_sent,0.8618294133080376
087,64.0,3,EventsOrig,Sem_sent,0.8950809472007677
087,74.0,4,EventsOrig,Sem_sent,1.502983999212046
087,46.0,5,EventsOrig,Sem_sent,1.9763214439153671
087,37.0,6,EventsOrig,Sem_sent,0.45373338622015874
087,294.0,1,EventsOrig,Perc_sent,0.4735772550536865
087,162.0,2,EventsOrig,Perc_sent,-0.008924234060593594
087,64.0,3,EventsOrig,Perc_sent,-0.35033844865392894
087,74.0,4,EventsOrig,Perc_sent,0.22357886319829
087,46.0,5,EventsOrig,Perc_sent,0.5678758974308553
087,37.0,6,EventsOrig,Perc_sent,-0.1180916942051939
078,294.0,1,SWNloc,S,0.9933523425405799
078,162.0,2,SWNloc,S,0.900863982067317
078,64.0,3,SWNloc,S,0.5311295491143634
078,74.0,4,SWNloc,S,0.7316607403136823
078,46.0,5,SWNloc,S,1.143741818225902
078,37.0,6,SWNloc,S,0.7750120722134975
078,294.0,1,SWNloc,W,1.0500666252182969
078,162.0,2,SWNloc,W,0.7984670357387743
078,64.0,3,SWNloc,W,0.2773830610094592
078,74.0,4,SWNloc,W,0.6583525619243045
078,46.0,5,SWNloc,W,0.9822688808907634
078,37.0,6,SWNloc,W,0.8041651440230576
078,294.0,1,SWNloc,N,0.3496798275843344
078,162.0,2,SWNloc,N,-0.2700209283114123
078,64.0,3,SWNloc,N,-0.4470101034845963
078,74.0,4,SWNloc,N,0.17700655014581373
078,46.0,5,SWNloc,N,0.4773532743498251
078,37.0,6,SWNloc,N,0.2348025969212858
078,294.0,1,EventsOrig,Sem_photo,-0.5040511337780476
078,162.0,2,EventsOrig,Sem_photo,-0.43837911010156444
078,64.0,3,EventsOrig,Sem_photo,1.275697238277644
078,74.0,4,EventsOrig,Sem_photo,-0.15707697145439484
078,46.0,5,EventsOrig,Sem_photo,0.12766824084658013
078,37.0,6,EventsOrig,Sem_photo,-0.4551799941707302
078,294.0,1,EventsOrig,Perc_photo,-0.34437252212866987
078,162.0,2,EventsOrig,Perc_photo,-0.08067574139316509
078,64.0,3,EventsOrig,Perc_photo,0.5910839037387632
078,74.0,4,EventsOrig,Perc_photo,-0.1051875443978084
078,46.0,5,EventsOrig,Perc_photo,-0.07708416466155778
078,37.0,6,EventsOrig,Perc_photo,-0.5144433753715979
078,294.0,1,EventsOrig,Sem_sent,0.020373719370588152
078,162.0,2,EventsOrig,Sem_sent,0.25964475296621703
078,64.0,3,EventsOrig,Sem_sent,1.0986771100724582
078,74.0,4,EventsOrig,Sem_sent,0.1195465398297922
078,46.0,5,EventsOrig,Sem_sent,0.31960798508447147
078,37.0,6,EventsOrig,Sem_sent,-0.0670001120180697
078,294.0,1,EventsOrig,Perc_sent,-0.05814309841414698
078,162.0,2,EventsOrig,Perc_sent,0.09683925814834642
078,64.0,3,EventsOrig,Perc_sent,0.3500251352088526
078,74.0,4,EventsOrig,Perc_sent,-0.02978964351318978
078,46.0,5,EventsOrig,Perc_sent,0.06779677259897732
078,37.0,6,EventsOrig,Perc_sent,-0.4117663770511344
089,294.0,1,SWNloc,S,1.1034729479808918
089,162.0,2,SWNloc,S,0.5386790669323884
089,64.0,3,SWNloc,S,0.45119581611894927
089,74.0,4,SWNloc,S,1.0512425277113646
089,46.0,5,SWNloc,S,3.3301284071327983
089,37.0,6,SWNloc,S,2.1585791409015656
089,294.0,1,SWNloc,W,0.6380420396901147
089,162.0,2,SWNloc,W,0.33475897566380874
089,64.0,3,SWNloc,W,0.09232542882091366
089,74.0,4,SWNloc,W,0.4420786131790059
089,46.0,5,SWNloc,W,2.51767953193706
089,37.0,6,SWNloc,W,1.3566652141712807
089,294.0,1,SWNloc,N,0.06721393955272756
089,162.0,2,SWNloc,N,-0.16439892728563874
089,64.0,3,SWNloc,N,-0.2843925876004505
089,74.0,4,SWNloc,N,-0.2152489246548833
089,46.0,5,SWNloc,N,1.5313419139795545
089,37.0,6,SWNloc,N,0.327596253900042
089,294.0,1,EventsOrig,Sem_photo,0.2744357437655634
089,162.0,2,EventsOrig,Sem_photo,0.403617693502226
089,64.0,3,EventsOrig,Sem_photo,1.35057607665658
089,74.0,4,EventsOrig,Sem_photo,0.48815306014305837
089,46.0,5,EventsOrig,Sem_photo,0.28541587147375813
089,37.0,6,EventsOrig,Sem_photo,0.6821126112261334
089,294.0,1,EventsOrig,Perc_photo,0.589761386568449
089,162.0,2,EventsOrig,Perc_photo,0.5837748355151694
089,64.0,3,EventsOrig,Perc_photo,1.500076986150816
089,74.0,4,EventsOrig,Perc_photo,1.0748058142694268
089,46.0,5,EventsOrig,Perc_photo,1.65926273231921
089,37.0,6,EventsOrig,Perc_photo,1.5191538857447136
089,294.0,1,EventsOrig,Sem_sent,1.3398018986823
089,162.0,2,EventsOrig,Sem_sent,0.6462130492760075
089,64.0,3,EventsOrig,Sem_sent,1.1236556216608733
089,74.0,4,EventsOrig,Sem_sent,1.7509156562186576
089,46.0,5,EventsOrig,Sem_sent,3.618998911069787
089,37.0,6,EventsOrig,Sem_sent,2.786257779276049
089,294.0,1,EventsOrig,Perc_sent,1.4357939993037658
089,162.0,2,EventsOrig,Perc_sent,0.6699884855705831
089,64.0,3,EventsOrig,Perc_sent,1.0089705551508814
089,74.0,4,EventsOrig,Perc_sent,1.8915362551405623
089,46.0,5,EventsOrig,Perc_sent,4.1865136519722315
089,37.0,6,EventsOrig,Perc_sent,2.9027476890667065
076,294.0,1,SWNloc,S,1.1185144369841604
076,162.0,2,SWNloc,S,-0.08726144664119732
076,64.0,3,SWNloc,S,0.41004418965409667
076,74.0,4,SWNloc,S,1.2329936862319104
076,46.0,5,SWNloc,S,2.346010940908657
076,37.0,6,SWNloc,S,-0.6699547296272473
076,294.0,1,SWNloc,W,0.8837839872861395
076,162.0,2,SWNloc,W,-0.32154911119536855
076,64.0,3,SWNloc,W,-0.30581342545337975
076,74.0,4,SWNloc,W,1.4105410408732053
076,46.0,5,SWNloc,W,2.669926555260368
076,37.0,6,SWNloc,W,-0.9688289580564644
076,294.0,1,SWNloc,N,0.1277266181069595
076,162.0,2,SWNloc,N,-0.4652592402196838
076,64.0,3,SWNloc,N,-0.9049963656192025
076,74.0,4,SWNloc,N,0.6686720769705046
076,46.0,5,SWNloc,N,0.8001025240544392
076,37.0,6,SWNloc,N,-0.999475781797423
076,294.0,1,EventsOrig,Sem_photo,-0.05111269794759296
076,162.0,2,EventsOrig,Sem_photo,-0.2583466696518439
076,64.0,3,EventsOrig,Sem_photo,1.4787180349230766
076,74.0,4,EventsOrig,Sem_photo,2.4405165459658646
076,46.0,5,EventsOrig,Sem_photo,0.7149366269940916
076,37.0,6,EventsOrig,Sem_photo,-0.8762015660066862
076,294.0,1,EventsOrig,Perc_photo,0.9485550975160939
076,162.0,2,EventsOrig,Perc_photo,0.3758440435990507
076,64.0,3,EventsOrig,Perc_photo,1.8587484834715724
076,74.0,4,EventsOrig,Perc_photo,1.785725105453182
076,46.0,5,EventsOrig,Perc_photo,1.1340387353430623
076,37.0,6,EventsOrig,Perc_photo,0.07653688558855572
076,294.0,1,EventsOrig,Sem_sent,1.076141431927681
076,162.0,2,EventsOrig,Sem_sent,-0.3266418748707683
076,64.0,3,EventsOrig,Sem_sent,1.0212930091656744
076,74.0,4,EventsOrig,Sem_sent,3.319740131094649
076,46.0,5,EventsOrig,Sem_sent,2.3307434994241465
076,37.0,6,EventsOrig,Sem_sent,-0.09817323833703995
076,294.0,1,EventsOrig,Perc_sent,0.9703506291368786
076,162.0,2,EventsOrig,Perc_sent,0.02737194587143115
076,64.0,3,EventsOrig,Perc_sent,1.5273876073770225
076,74.0,4,EventsOrig,Perc_sent,1.4915969154319249
076,46.0,5,EventsOrig,Perc_sent,0.5994746950657471
076,37.0,6,EventsOrig,Perc_sent,-0.12539697337794947
